Date Sampled,Start Time,End Time,Date Measured,Zone,Location,Vessel,Sampler,Latitude,Longitude,Depth,Trap #,Crab #,Sex,Shell Condition,Carapace Width,Claw Height,Abd Width,Egg Color,Hepato Color,Hepato Texture,% Eggs Remaining,Gonad Color,Egg details,Missing Legs,Maturity,Barnacles,Spiroidea,Cigarette Burn,Egg Col L,Egg Col a,Egg Col b,Gon Col L,Gon Col a,Gon Col b,Hep Col L,Hep Col a,Hep Col b,Commentaire,Crab Weight,Gonad Weight,Hepato Weight,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,2,1,F,4,76.18,*,54.73,OF,*,*,100,O,,**********,M,*,*,*,42.000,24.300,29.540,51.820,33.230,46.370,49.33,2.2,23.1,Patte Dalhousie,176,9.4557,9.5902,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,2,2,F,4,76.87,*,55.75,OF,*,*,95,Beige,,**********,M,*,*,*,38.660,21.280,25.710,52.000,15.550,33.250,36.89,2.87,11.64,Patte Dalhousie,162.4,3.399,10.0566,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,2,3,F,4,78.74,*,54.71,OF,*,*,95,O,,**********,M,*,*,*,39.960,23.840,28.040,48.900,33.530,43.080,48.41,3.91,21.94,Patte Dalhousie,178.8,6.0916,11.5856,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,2,4,F,4,69.55,*,46.99,OF,*,*,100,O,,**********,M,*,*,*,39.660,22.350,25.950,49.660,33.770,43.920,40.37,3.46,13.08,Patte Dalhousie,128.6,6.6086,8.0347,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,5,F,4,67.27,*,48.37,OF,*,*,95,O,,********1*,M,*,*,*,36.620,20.640,22.170,52.490,30.360,45.720,50.19,2.22,21.5,Patte Dalhousie,102.8,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,6,F,4,74.24,*,51.55,OF,*,*,95,OC,,**********,M,*,*,*,36.240,23.750,22.250,53.730,23.830,36.270,40.06,6.88,19.36,Patte Dalhousie,148.1,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,7,F,4,67.82,*,48.65,OF,*,*,90,OC,,**********,M,*,*,*,36.270,23.800,23.730,55.910,15.650,29.790,35,4.1,9.44,Patte Dalhousie,117.8,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,8,F,3.8,53.91,*,38.07,OF,*,*,100,O,,*******1**,M,*,*,*,40.630,26.640,30.340,50.300,35.330,44.850,43.25,4.45,18.65,Patte Dalhousie,60.9,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,9,F,4,54.12,*,39.24,OF,*,*,100,O,,**********,M,*,*,*,39.980,24.480,30.420,48.930,34.330,42.920,41.99,3.18,16.47,Patte Dalhousie,62.2,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,10,F,4,77.3,*,53.25,B,*,*,100,O,,**********,M,*,*,*,29.530,8.020,2.770,48.020,27.110,38.150,37.27,3.6,12.82,Patte Dalhousie,169.4,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,11,F,4,76.48,*,50.52,N,*,*,60,O,,******1***,M,*,*,*,28.070,5.090,0.500,46.030,30.170,38.790,34.51,6.48,15.18,Patte Dalhousie,147.7,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,12,F,4,71.55,*,49.31,N,*,*,100,O,,**********,M,*,*,*,29.010,7.790,1.000,46.060,29.030,37.720,32.18,3.42,7.33,Patte Dalhousie,143.6,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,13,F,4,74.45,*,53.62,N,*,*,100,O,,***7******,M,*,*,*,28.690,9.070,2.940,48.640,33.730,42.230,35.39,3.31,9.58,Patte Dalhousie,152,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,14,M,4,77.6,16.92,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,201.6,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,15,M,4,70.54,15.19,*,*,*,*,*,*,,*********1,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,154.6,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,16,M,4,85.81,17.52,*,*,*,*,*,*,,*****1**1*,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,232.2,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,17,M,4,85.51,19.08,*,*,*,*,*,*,,1*********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,255,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,18,M,4,73.65,14.76,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,156.4,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,19,M,4,68.79,12.93,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,54.1,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,20,M,4,75.14,15.29,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,185.5,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,21,M,4,66.06,13.38,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,127.2,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,22,M,4,78.83,16.87,*,*,*,*,*,*,,1*1*******,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,196,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,23,M,4,76.86,17.45,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,208.7,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,24,M,4,90.35,20.75,*,*,*,*,*,*,,***1******,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,324,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,25,M,4,78.21,15.91,*,*,*,*,*,*,,**1*******,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,171.3,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,26,M,4,73.1,14.75,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,171.4,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,27,M,4,79.03,18.14,*,*,*,*,*,*,,********7*,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,208.9,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,28,M,4,69.09,13.44,*,*,*,*,*,*,,*********2,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,130.8,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,29,M,4,73.92,17.69,*,*,*,*,*,*,,*111******,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,154.2,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,30,M,4,77.75,13.35,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,193,*,*,,
13052018,10:00,*,14052018,12,Baie-des-Chaleurs,CCGS Perley,R.ALLAIN/K.LANDRY/M.MORIYASU,4753.841,6505.007,81m,1,31,M,4,74.9,17.11,*,*,*,*,*,*,,1*1*******,M,*,*,*,*,*,*,*,*,*,*,*,*,Patte Dalhousie,166.1,*,*,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,1,M,*,73.09,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,2,M,*,82.35,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,3,M,*,76.39,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,4,M,*,92.52,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,5,M,*,73,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,6,M,*,89.39,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,7,M,*,90.43,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,8,M,*,90.22,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,9,M,*,87.81,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,10,M,*,90.92,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,11,M,*,91.23,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,12,M,*,77.83,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,13,M,*,86.64,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
11062018,*,*,12062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU,4717.8314,6308.1296,37fthm,1,14,M,*,80.52,*,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,1,M,2.5,80.35,15.31,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Recent Moulted  NRC,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,2,M,2.5,73.31,15.38,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,M Recent Moulted,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,3,M,2.5,66.87,13.26,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,M Recent Moulted,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,4,M,3,72,15.58,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,5,M,2.5,70.08,15.63,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,M Recent Moulted,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,6,M,2.5,75.01,12.87,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,7,M,2.5,65.25,12.91,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult ?,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,8,M,3,74.64,13.5,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,9,M,3,74.23,15.56,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,10,M,2.5,78.37,16.41,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,11,M,3,75.88,16.7,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,12,M,2.5,68.47,13.07,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,13,M,2.5,70.47,15.3,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,14,M,2.5,74.21,15.15,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,15,M,3,77.17,16.58,*,*,*,*,*,*,,**********,I,*,*,*,*,*,*,*,*,*,*,*,*,I Skip Moult ?,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,16,M,3,79.05,17.71,*,*,*,*,*,*,,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,17,M,*,76.13,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,18,M,*,72.07,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,19,M,*,80.22,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,20,M,*,87.09,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,21,M,*,77.45,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
15062018,*,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,1,22,M,*,60.11,*,*,*,*,*,*,*,,**********,*,*,*,*,*,*,*,*,*,*,*,*,*,Dal,*,*,*,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
