Date Sampled,Start Time,End Time,Date Measured,Zone,Location,Vessel,Sampler,Latitude,Longitude,Depth,Trap #,Crab #,Sex,Shell Condition,Carapace Width,Claw Height,Abd Width,Egg Color,Hepato Color,Hepato Texture,% Eggs Remaining,Gonad Color,Egg details,Missing Legs,Maturity,Barnacles,Spiroidea,Cigarette Burn,Egg Col L,Egg Col a,Egg Col b,Gon Col L,Gon Col a,Gon Col b,Hep Col L,Hep Col a,Hep Col b,Commentaire,Crab Weight,Gonad Weight,Hepato Weight,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,14,F,4,74.01,*,43.37,OC,*,*,90,Beige,Eggs Orange Spot,**********,M,*,*,*,50.390,30.320,42.020,64.100,4.260,16.010,39.620,6.120,18.770,Dal  Egg #40,91.3,1.6005,3.9962,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,15,F,4,63.93,*,44.7,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,48.580,27.430,38.110,51.060,2.860,23.360,62.060,4.410,16.710,Dal  Egg #43,104.5,1.5978,4.5106,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,16,F,4,61.2,*,42.21,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,50.540,27.430,40.730,61.110,5.410,16.980,65.000,4.710,19.290,Dal  Egg #46,79.2,1.2972,4.6982,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,17,F,4,69.94,*,48.22,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,50.120,34.620,41.500,58.350,13.300,23.850,51.350,3.680,32.850,Dal  Egg #49,138.4,2.3089,5.0869,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,18,F,3,55.12,*,39.76,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,51.810,29.180,44.220,60.600,11.890,22.810,56.440,3.750,28.980,Dal  Egg #52,62.3,0.6557,2.5098,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,19,F,4,68.75,*,48.33,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,52.110,31.660,43.990,61.470,3.430,14.980,51.280,4.730,31.090,Dal  Egg #55,122.3,2.3206,4.3618,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,20,F,4,56.97,*,40.39,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,49.210,28.600,39.670,63.410,5.000,20.540,44.260,4.100,18.130,Dal  Egg #58,70,1.1224,3.5232,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,21,F,4,64.12,*,43.93,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,50.990,28.430,42.240,62.030,5.140,20.940,45.900,5.690,23.790,Dal  Egg #61,101,1.3313,3.7107,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,22,F,4,59.72,*,42.16,OC,*,*,50,Beige,Eggs Orange Spot,**********,M,*,*,*,45.780,25.140,35.320,56.280,9.500,27.200,33.850,5.290,8.960,Dal  Egg #64,72,0.7396,3.5842,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,23,F,4,68.63,*,45.22,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,48.520,32.580,41.590,59.020,6.410,18.930,50.930,8.430,33.760,Dal  Egg #67,122.7,1.8481,6.0279,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,24,F,4,59.51,*,42.72,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,50.770,29.550,42.300,68.900,4.670,19.660,44.940,3.690,22.840,Dal  Egg #70,93.8,1.3666,4.4542,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,25,F,4,61.95,*,43.93,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,49.740,28.650,48.450,62.490,3.300,17.200,46.910,5.540,21.640,Dal  Egg #73,93,1.7308,3.7287,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,26,F,4,65.51,*,44.16,OC,*,*,90,Beige,Eggs Orange Spot,**********,M,*,*,*,50.020,26.310,39.650,58.320,5.900,19.400,40.370,3.900,17.160,Dal  Egg #76,95.7,1.6664,3.9568,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,27,F,4,67.61,*,47.92,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,49.020,29.680,38.650,62.500,6.860,16.770,56.760,3.110,30.950,Dal  Egg #79,118.8,2.7468,6.0171,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,28,F,4,62.84,*,43.97,OC,*,*,75,Beige,Eggs Orange Spot,**********,M,*,*,*,45.910,27.140,37.070,60.590,8.670,22.880,41.970,5.900,19.440,Dal  Egg #82,76.6,1.2146,4.7705,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,29,F,4,60.54,*,42.29,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,49.180,31.690,38.060,62.520,7.370,17.290,50.680,3.440,24.810,Dal  Egg #85,84.6,1.1987,3.5348,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,30,F,4,63.85,*,48.09,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,47.560,30.340,39.780,62.230,6.070,17.350,42.530,4.980,19.960,Dal  Egg #90,102.3,1.8708,4.5362,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,31,F,4,51.49,*,41.58,OC,*,*,100,Beige,Pico orange/Peu picot noir,**********,M,*,*,*,49.210,27.500,39.880,57.470,15.780,22.000,49.960,3.830,23.280,Dal  Egg #91,83.5,1.7047,3.675,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,32,F,4,65.36,*,47.12,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,49.210,31.190,40.220,49.07,7.25,33.11,63.010,4.780,15.280,Dal  Egg #94,112.6,1.9315,4.3135,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,33,F,4,62.9,*,42.1,OF,*,*,100,O,Eggs Orange Spot,**********,M,*,*,*,37.91,23.66,22.1,49.590,34.890,42.130,46.640,8.190,27.370,Dal  Egg #97,106.3,5.4103,5.6251,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,34,F,4,56.6,*,40.77,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,48.620,28.830,39.700,57.700,9.700,20.700,43.060,3.860,16.530,Dal  Egg #100,80.6,1.2216,3.4457,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,35,F,4,62.49,*,42.13,OC,*,*,50,OC,Points noir orange,**********,M,*,*,*,44.260,25.840,34.880,49.790,10.440,16.210,44.770,4.470,14.470,Dal  Egg #103,91.8,1.7131,4.1571,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,36,F,4,58.23,*,41.91,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,43.990,29.540,35.460,60.990,6.550,19.950,39.840,4.740,18.800,Dal  Egg #106,80.4,1.0754,2.8187,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,37,F,4,62.5,*,44.28,OC,*,*,90,OC,Eggs Orange Spot,**********,M,*,*,*,48.330,29.240,39.200,54.420,17.110,27.260,45.370,7.550,27.850,Dal  Egg #109,88,1.6624,4.8199,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,38,F,4,67.35,*,46.29,OC,*,*,100,Beige,Point orange et noir,**********,M,*,*,*,47.800,28.820,39.140,60.750,6.330,18.930,45.710,3.580,19.810,Dal  Egg #112,*,1.9062,4.3888,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,39,F,4,56.23,*,37.49,OC,*,*,100,OC,Eggs Orange Spot,**********,M,*,*,*,52.180,31.470,44.420,59.940,17.490,30.600,57.250,2.380,29.500,Dal  Egg #115,79.1,1.531,3.3655,,
16062018,7:30,*,17062018,12,Banc Bradelle,CCGS Perley,R.ALLAIN/M.MORIYASU/K.LANDRY,4726.051,6307.9842,76m,2,40,F,4,55.48,*,39.56,OC,*,*,100,Beige,Eggs Orange Spot,**********,M,*,*,*,50.540,30.580,43.220,60.640,5.580,21.900,27.890,5.180,3.780,Dal  Egg #118,64,1.0419,2.2862,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,41,F,4,62.89,*,44.51,OF,*,*,100,OC,*,**********,M,+,*,*,45.810,23.560,30.000,57.320,18.210,33.850,33.540,9.040,10.410,*,105.6,1.6584,6.5097,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,42,F,4,63.26,*,44.78,O,*,*,100,O,*,**********,M,1,*,*,42.590,23.390,25.660,55.110,34.460,47.410,52.540,7.410,23.240,*,123.5,6.2291,7.0319,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,43,F,4,67.66,*,48.44,OF,*,*,100,O,*,**********,M,+,*,*,43.470,20.210,21.710,57.740,31.580,50.040,45.740,6.820,16.410,*,139.9,6.8396,8.1182,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,44,F,4,60.81,*,43.08,OF,*,*,100,O,*,*1********,M,1,*,*,42.390,19.790,21.970,56.400,32.550,48.330,48.530,7.660,21.220,*,98.3,5.1316,4.2698,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,45,F,4,52.59,*,37.65,OC,*,*,100,O,*,******1***,M,*,*,*,47.880,20.880,25.990,54.810,32.800,44.120,53.510,5.900,25.780,*,70.4,3.3409,3.9792,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,46,F,3,55.41,*,38.43,OF,*,*,100,O,*,**********,M,3,*,*,46.320,26.970,24.700,58.850,26.120,42.070,49.640,7.350,18.260,*,76.5,1.967,5.2352,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,47,F,4,64.72,*,42.86,OF,*,*,100,O,*,**********,M,+,*,*,45.520,22.020,23.750,54.090,31.190,42.190,52.380,6.840,21.710,*,126.8,6.4475,7.0953,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,48,F,4,60.65,*,44.04,OF,*,*,100,O,*,**********,M,*,*,*,43.720,20.640,21.680,55.810,31.200,45.580,47.890,7.990,23.340,*,112,4.7614,6.0518,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,49,F,4,67.53,*,48.13,OF,*,*,100,O,*,**********,M,*,*,*,44.340,19.730,23.380,51.580,31.670,29.870,48.420,*,18.470,*,163,8.0817,9.1871,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,50,F,2,49.62,*,34.63,OF,*,*,100,O,5% With eyes / Primipare,*1********,M,*,*,*,45.600,20.670,25.910,55.340,32.550,48.060,54.660,5.600,21.360,*,52,2.8498,3.7832,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,51,F,2,46.84,*,30.98,OF,*,*,75,O,Primipare,**********,M,*,*,*,48.010,27.020,36.060,54.250,29.650,38.560,42.060,8.430,19.250,*,36,0.7957,2.8234,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,52,F,2,48.35,*,31.5,OC,*,*,100,O,Primipare,**********,M,*,*,*,46.030,24.520,26.970,51.050,34.790,41.320,54.760,7.370,28.410,*,48.6,3.2537,3.8796,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,53,F,2,51.65,*,35.21,OF,*,*,100,O,*,**********,M,*,*,*,45.180,22.030,25.800,53.940,35.260,44.610,57.060,5.370,27.030,*,61.2,3.3112,3.8006,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,54,F,4,64.35,*,46.3,OC,*,*,100,OC,*,**********,M,*,*,*,48.280,23.830,28.820,60.240,23.030,38.220,46.630,7.720,14.620,*,113.3,1.8033,7.5669,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,55,F,4,64.66,*,42.5,OF,*,*,50,O,*,**********,M,+,*,*,46.680,27.350,36.220,56.170,28.240,43.400,43.550,8.750,16.120,*,93.8,1.7718,8.1006,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,56,F,4,63.04,*,44.31,OF,*,*,100,O,*,****1*****,M,*,*,*,40.610,18.470,19.820,56.100,23.730,40.110,39.230,8.270,9.660,*,102.3,3.0003,5.9782,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,57,F,4,60.98,*,40.79,OF,*,*,100,O,*,1**7**1**1,M,+,*,*,38.560,22.390,15.840,54.360,34.480,47.960,41,7.62,12.63,*,83.1,3.8433,4.9725,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,58,F,4,65.44,*,43.98,OC,*,*,100,OC,*,***1*****1,M,*,*,*,46.030,25.340,29.650,59.450,15.230,30.660,45.72,7.93,13.64,*,123.9,2.1116,7.3296,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,59,F,4,65.18,*,47.11,OF,*,*,100,OC,*,**********,M,*,*,*,45.940,29.100,25.570,59.360,25.660,42.330,46.73,7.76,20.1,*,134.8,2.2332,6.4676,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,60,F,2,55.35,*,35.87,OF,*,*,100,O,Primipare,**11******,M,*,*,*,40.720,25.510,15.930,52.790,39.310,48.010,53.68,8.97,27.16,*,56.8,3.4374,3.8248,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,61,F,4,64.36,*,45.82,OF,*,*,100,OC,*,**********,M,+,*,*,47.680,24.000,30.420,61.130,21.290,39.080,37.29,6.95,8.15,*,135,2.103,6.4693,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,62,F,4,47.15,*,33.25,OF,*,*,100,O,*,**********,M,*,*,*,43.440,28.130,27.600,53.830,31.890,42.700,47.5,7.74,21.27,*,42.4,0.9546,2.9644,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,63,F,4,62.84,*,43.47,OF,*,*,100,O,*,1*1*******,M,*,*,*,39.790,23.310,19.030,58.460,29.090,47.630,48.24,6.82,17.43,*,110.6,3.4196,6.1642,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,64,F,4,67.11,*,47.71,OF,*,*,100,OC,*,**********,M,*,*,*,41.420,25.360,24.100,55.900,22.920,33.920,40.77,10.72,8.51,*,132.8,2.5,8.3412,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,65,F,4,61.79,*,41.76,OF,*,*,25,O,*,*1********,M,*,*,*,40.040,21.350,15.670,58.790,27.020,46.950,40.53,7.76,9.57,*,81.4,2.6285,5.0892,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,66,F,4,60.44,*,41.96,OF,*,*,25,B,Sinile,**********,M,+,*,*,39.140,18.000,15.070,57.090,9.020,25.750,32.03,8.79,6.26,*,80.6,0.8729,3.6856,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,67,F,3,56.03,*,34.48,OF,*,*,100,O,Primipare?,***1******,M,*,*,*,44.040,22.980,25.190,53.580,36.660,45.990,54.24,7.53,27.44,*,71.9,3.6919,4.8765,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,68,F,4,48.28,*,31.52,OF,*,*,100,O,*,1****1***1,M,*,*,*,40.990,17.680,18.040,57.240,31.330,48.450,46.47,8.56,21.74,*,56.7,2.5909,2.6121,,
