Date Sampled,Start Time,End Time,Date Measured,Zone,Location,Vessel,Sampler,Latitude,Longitude,Depth,Trap #,Crab #,Sex,Shell Condition,Carapace Width,Claw Height,Abd Width,Egg Color,Hepato Color,Hepato Texture,% Eggs Remaining,Gonad Color,Egg details,Missing Legs,Maturity,Barnacles,Spiroidea,Cigarette Burn,Egg Col L,Egg Col a,Egg Col b,Gon Col L,Gon Col a,Gon Col b,Hep Col L,Hep Col a,Hep Col b,Commentaire,Crab Weight,Gonad Weight,Hepato Weight,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,69,F,4,57.38,*,39.57,OF,*,*,100,O,*,********7*,M,2,*,*,41.240,18.550,21.650,56.730,27.610,45.980,46.33,6.66,15.31,*,84.8,3.6682,5.0483,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,70,F,4,58.64,*,41.33,OF,*,*,100,O,*,*********2,M,*,*,*,42.930,21.200,18.560,54.070,35.060,45.880,50.15,7.94,24.72,*,112.4,5.4041,6.0556,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,71,F,3,52.22,*,33.98,OF,*,*,100,O,Spiro / Primipare?,1**********,M,*,*,*,44.620,23.170,28.330,53.360,35.200,46.570,50.78,6.58,24.17,*,61,3.914,3.0997,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,72,F,4,52.27,*,33.61,OF,*,*,100,O,*,**********,M,3,*,*,46.070,27.830,31.840,49.540,20.620,22.190,52.72,8.02,24.87,*,65.2,1.3035,4.8846,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,73,F,4,44.69,*,30.96,OF,*,*,100,O,*,****1*****,M,1,*,*,43.430,21.780,28.220,53.500,33.470,44.210,56.62,7.64,32.69,*,48.1,2.1946,1.973,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,74,F,4,63.96,*,46.22,OF,*,*,100,O,*,**********,M,*,*,*,43.640,22.170,24.880,58.180,29.690,46.900,48.05,7.73,16.44,*,127.4,5.0746,7.9467,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,75,F,4,70.19,*,48.37,OF,*,*,100,OC,*,**********,M,*,*,*,49.250,27.860,39.110,57.090,21.240,37.970,43.98,9.27,18.32,*,137.2,2.907,8.5611,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,76,F,4,69.55,*,48.05,OF,*,*,100,O,No Gonad / No Hepato Color,**********,M,*,*,*,*,*,*,*,*,*,*,*,*,No colorimetre,140.1,8.525,7.7261,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,77,F,4,70.68,*,48.96,OF,*,*,100,O,*,**********,M,2,*,*,40.380,24.300,19.990,53.200,36.610,47.220,45.83,8.57,19.83,*,135.2,7.5436,7.5618,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,78,F,4,77.73,*,54.03,OC,*,*,100,OC,*,**********,M,4,*,*,49.590,23.860,36.370,59.910,13.840,30.310,43.56,6.75,9.35,*,187.1,2.9502,8.0506,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,79,F,4,72.01,*,47.32,OF,*,*,100,O,*,*******1**,M,+,*,*,40.720,26.920,23.500,52.810,32.900,45.850,44.81,7.39,15.88,*,151.4,6.6188,8.8411,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,80,F,4,65.79,*,46.54,OF,*,*,100,O,*,1*****1***,M,*,*,*,40.120,21.350,17.010,56.450,27.800,44.740,42.31,8.7,12.51,*,99.9,3.7663,6.6893,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,81,F,4,75.24,*,52.74,OF,*,*,100,O,*,**********,M,*,*,*,48.980,29.390,34.090,58.570,29.150,45.570,43.23,8.71,13.29,*,158.7,4.3484,9.7872,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,82,F,4,67.25,*,44.64,OF,*,*,100,O,*,**********,M,+,*,*,42.470,25.130,20.220,54.640,34.040,48.640,47.32,7.73,18.42,Dactyle G2,138.2,5.2992,7.4048,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,83,F,4,65.31,*,43.51,OF,*,*,100,O,*,1***1****1,M,+,*,*,41.180,22.600,19.540,57.180,26.330,44.570,38.03,8.37,9.22,*,106.4,3.0347,4.7314,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,84,F,4,86.31,*,50.85,OF,*,*,100,O,*,**1*******,M,+,*,*,39.890,22.440,21.470,56.070,28.740,44.610,37.07,8.61,6.55,*,197.7,5.6523,10.0797,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,85,F,4,70.01,*,48.8,OF,*,*,100,OC,*,********1*,M,*,*,*,49.66,23.69,35.89,60.08,16.43,34.68,37.58,8.94,9.61,*,130.3,2.1511,7.2822,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,86,F,4,72.52,*,49.93,OF,*,*,100,O,*,**********,M,*,*,*,46,19.45,26.01,55,30.83,44.44,50.81,7.51,17.21,*,179.3,8.7651,9.2981,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,87,F,4,53.92,*,35.89,OF,*,*,100,O,*,**********,M,*,*,*,45.8,26.66,25.73,55.73,30.02,42.47,50.45,7.95,19.61,*,72.8,1.8951,5.1133,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,88,F,4,69.84,*,48.51,OF,*,*,100,OC,*,**********,M,*,*,*,48.52,23.38,30.86,61.59,15.06,34,37.3,7.71,8.17,*,129.3,2.076,7.2221,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,89,F,4,69.99,*,43.65,OF,*,*,100,O,*,********2*,M,+,*,*,42.68,22.53,21.05,55.9,34.24,48.83,41.84,8.28,11.41,*,118.6,3.9767,7.1276,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,90,F,4,59.73,*,40.22,OF,*,*,100,O,*,*********1,M,4,*,*,48.33,27.86,31.43,56.23,31.49,44.47,42.45,6.42,8.12,*,80.9,1.9754,6.0867,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,91,F,4,57.9,*,40.44,OF,*,*,100,O,*,**********,M,*,*,*,44.13,22.83,19.93,55.86,32.21,47.87,51.71,6.63,20.04,*,88.8,4.6854,5.5833,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,92,F,4,63.5,*,42.31,OF,*,*,100,OC,*,**********,M,*,*,*,46.63,30.08,31.22,56.35,18.12,31.16,47.73,8.62,16.47,*,95.7,1.4422,6.3782,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,93,F,4,69.93,*,47.76,OF,*,*,100,O,*,*1**1*****,M,1,*,*,44.21,23.72,22.18,56.71,32.35,45.88,48.38,7.35,13.93,*,142.6,6.8168,9.0091,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,94,F,4,59.89,*,40.93,OF,*,*,100,O,*,****2*****,M,*,*,*,42.57,21.89,18.51,56.18,33.49,47.03,49.95,8.92,17.89,*,102.2,5.4572,6.2394,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,95,F,4,66.23,*,44.01,OF,*,*,100,OC,*,**********,M,1,*,*,48.85,25.75,32.85,57.3,16.4,31.28,39.35,9.05,9.67,*,120.7,2.1828,7.9522,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,96,F,4,65.08,*,44.38,OF,*,*,100,O,*,*********7,M,1,*,*,43.12,20.25,19.39,55.2,33.24,44.55,52.3,7.07,18.61,*,133.6,8.037,7.0782,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,97,F,4,54.54,*,38.88,OF,*,*,100,O,*,2*********,M,*,*,*,44.13,25.01,20.28,56.06,34.1,46.18,52.44,7.22,16.55,*,82,3.6754,5.556,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,98,F,4,61.59,*,43.99,OF,*,*,100,O,Gonad Point Noire,**********,M,*,*,*,41.59,24.59,17.94,54.21,35.54,46.81,47.45,11.2,25.04,*,112.7,5.0847,6.5736,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,99,F,4,66.92,*,44.48,OF,*,*,100,O,*,**********,M,1,*,*,43.64,22.29,21.15,54.07,30.31,44.62,46.28,8.94,16.96,*,143.3,5.3157,7.7895,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,100,F,4,69.13,*,48.25,OF,*,*,100,OC,*,**********,M,1,*,*,47.14,23.37,26.84,60.52,20.78,35.74,44.51,8.64,13.08,*,158.2,2.3876,7.4625,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,101,F,4,64.07,*,43.3,OF,*,*,100,O,*,**********,M,*,*,*,43.52,22.31,19.53,57.58,31.41,47.63,48.28,8.25,16.04,*,117.7,6.7657,6.1836,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,102,F,4,63.2,*,42.72,OF,*,*,100,OC,*,**********,M,*,*,*,44.13,24.11,27.68,60.52,14.29,31.13,43.66,8.67,10.86,*,92.7,1.346,5.5689,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,103,F,4,61.17,*,41.62,OF,*,*,100,O,*,*******1**,M,1,*,*,45.64,24.03,23.11,56.46,32.39,45.8,53.85,6.93,17.66,*,110.2,4.443,6.2173,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,104,F,4,66.3,*,44.13,OF,*,*,100,OC,*,*****1***1,M,1,*,*,48.23,25.7,26.17,59.3,24.61,39.91,42.66,7.41,15.42,*,109,2.4443,6.9366,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,105,F,4,70,*,44.11,OF,*,*,100,OC,*,****1**7**,M,*,*,*,44.64,25.99,25.96,58.11,17.96,35.64,39.08,9.65,11.14,*,118,1.6111,6.8782,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,106,F,4,75.71,*,52.89,OF,*,*,100,O,*,****7*****,M,1,*,*,42.01,20.84,18.21,54.54,29.58,44.97,41.49,8.68,10.3,*,206,7.5324,9.9611,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,107,F,4,77.11,*,55.34,OF,*,*,100,O,*,**********,M,1,*,*,43.66,20.44,20.57,59.74,28.33,46.35,45.17,6.02,9.94,*,211.9,7.1727,10.9784,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,108,F,4,65.92,*,47.09,OF,*,*,90,OC,*,**********,M,3,*,*,48.82,27.69,30.43,57.99,21.44,38.67,41.82,8.07,17.17,*,121.2,2.0974,7.3664,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,109,F,4,72.01,*,50.85,OF,*,*,100,O,*,**********,M,1,*,*,46.14,23.16,25.91,56.13,32.99,45.24,46.28,5.97,8.28,*,160.4,6.9219,9.8095,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,110,F,4,71.69,*,49.24,OF,*,*,100,OC,*,******1***,M,*,*,*,45.62,24.69,24.6,60.47,23.23,40.02,41.06,* ,7.02,*,155,2.4227,9.5071,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,111,F,4,73.62,*,51.32,OF,*,*,100,O,*,**********,M,1,*,*,45.54,27.37,27.68,54.56,27.07,38.49,44.82,7.58,11.1,*,164.5,3.0781,9.4004,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,112,F,4,59.8,*,41.46,OF,*,*,100,OC,*,**********,M,1,*,*,45.41,28.71,24.67,58.72,27.21,41.1,48.65,8.37,21.4,*,91.3,1.8462,6.1447,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,113,F,4,56.44,*,37.8,OF,*,*,100,O,No Sample Hystologie,**********,M,1,*,*,49.61,29.18,32.83,54.57,29.67,41.56,45.5,8.58,18.11,*,69.2,1.4061,3.5618,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,114,F,4,71.32,*,48.15,OF,*,*,90,O,*,**********,M,3,*,*,41.36,22.43,17.86,55.54,32.16,44.83,41.62,9.18,17.18,*,138.4,5.5028,9.4457,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,115,F,4,70.41,*,48.46,OF,*,*,100,O,*,**********,M,3,*,*,43.49,21.65,24.12,54.49,31.07,45.12,47.28,8.28,19.04,*,143.9,5.8096,8.0009,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,116,F,4,77.78,*,53.08,OF,*,*,100,O,No More Spermatech,**********,M,+,*,*,45.5,22.02,26.91,56.12,31.11,45.69,44.37,8.04,9.62,*,213,9.2918,11.6548,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,117,F,4,70.57,*,48.46,OF,*,*,100,O,No Develop Sample,**1*******,M,7,*,*,44.38,21.82,20.96,53.19,36.65,45.57,45.94,7.78,13.71,*,138.3,7.0805,7.2144,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,118,F,4,69.29,*,49.32,OF,*,*,100,O,*,1**1******,M,*,*,*,44.86,19.56,21.83,52.28,35.21,43.6,52.13,6.67,19.79,*,152.9,7.173,9.1383,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,119,F,4,79.19,*,55.12,OF,*,*,100,O,*,**********,M,*,*,*,44.32,19.03,19.18,59.26,29.73,47.27,41.67,9.34,7.49,*,207.6,8.7,11.317,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,120,F,4,63.77,*,45.22,OF,*,*,90,OC,*,**********,M,*,*,*,41.1,15.19,19.44,63.28,17.87,37.16,47.39,6.67,11.44,*,115.1,2.6397,7.701,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,121,F,4,68.63,*,48.28,OF,*,*,100,O,*,*****1****,M,*,*,*,46.77,27.77,25,53.71,30.74,41.08,47.69,9.44,18.3,*,133.1,2.8027,9.305,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,122,F,4,64.58,*,45.88,OF,*,*,100,O,*,*1**1*****,M,1,*,*,44.17,21.37,27.27,57.57,31.31,48.46,45.86,7.33,13.93,*,106.5,5.795,6.3652,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,123,F,4,64.61,*,45.81,OF,*,*,100,O,*,**********,M,1,*,*,41.54,25.01,21.27,52.81,34.8,44.29,48.99,7.64,16.52,*,127,5.8391,6.2216,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,124,F,4,55.97,*,41.92,OF,*,*,100,O,*,1********2,M,*,*,*,42.28,19.98,16.85,56.08,30.44,45.72,44.36,7.61,14.08,*,85,3.7614,4.345,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,125,F,4,58.93,*,43.47,OF,*,*,100,OC,*,**********,M,*,*,*,45.77,23.2,23.55,54.91,21.16,35.92,50.84,10.26,23.32,*,99,1.3996,4.168,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,126,F,4,62.98,*,43.79,OF,*,*,100,O,*,**1*******,M,1,*,*,42.16,22.46,23.09,56.72,22.03,37.56,48.69,9.59,25.44,*,96.1,5.0841,6.7735,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,127,F,4,63.85,*,44.53,OF,*,*,100,O,*,1*********,M,*,*,*,40.08,22.91,21.59,55.47,32.68,47.06,45.22,7.79,16.62,*,126.6,5.7512,6.789,,
13082018,10:00,*,14082018,19,14 Miles off Cheticamp,CCGS Perley,ALLAIN/MORIYASU/LANDRY/CORMIER,*,*,*,*,128,F,4,59.96,*,45.01,OF,*,*,100,O,*,**********,M,*,*,*,43.77,19.3,21.22,55.31,31.26,46.37,50.95,7.42,16.9,*,103.6,5.3188,5.304,,
