"date","tow.id","tow.number","crab.number","sampler","process","carapace.width","abdomen.width","abdomen.height","shell.condition","egg.development","egg.weight","egg.colour","gonad.colour","egg.colour.L","egg.colour.a","egg.colour.b","egg.weight.sample","egg.count.sample","egg.weight.2","egg.weight.sample.2","egg.count.sample.2","date.measured","date.counting","start.time.counting","end.time.counting","rinse.start.time","rinse.end.time","comment.egg.development","comment.rinsing","comments.cleaning"
"2019-07-12","GP346F",7,32,"Emily & Murray","Min",61.85,42.2,27.54,4,"7",2.4401,2,"orange",40.02,31.47,39.6,0.0306,546,NA,NA,NA,"2020-03-06","2020-03-12","","","14:57:00","15:50:00","","lots of loose eggs","parasites"
"2019-07-12","GP346F",7,33,"Emily","Min",70.69,48.46,31.14,3,"8",3.0222,2,"orange",45.17,28.38,45.88,0.0302,506,NA,NA,NA,"2020-03-13","2021-03-22","","","15:03:00","16:09:00","","",""
"2019-07-12","GP342F",8,209,"Emily & Murray","Min",64.96,45.21,27.55,2,"4S",2.0069,1,"white",48.5,31.18,52.36,0.0308,470,NA,NA,NA,"2020-03-06","2020-12-17","","","09:04:00","13:03:00","Irregular spotting in eggs/Dev not clear","missing 2 setaes",""
"2019-07-12","GP342F",8,218,"Emily","Min",61.11,44.5,27.11,3,"4",3.5871,1,"orange",45.84,28.74,40.2,0.0302,470,NA,NA,NA,"2020-03-13","2021-03-22","","","14:27:00","15:53:00","","","parasites"
"2019-07-12","GP323F",11,20,"Emily","Min",56.39,39.62,24.12,2,"4",1.3116,1,"beige",49.44,28.73,56.23,0.03,553,NA,NA,NA,"2020-03-02","2020-03-09","","","11:41:00","14:20:00","","",""
"2019-07-13","GP344F",3,21,"Emily & Murray","Min",59.27,39.42,26.01,3,"S",2.7877,1,"orange",44.8,30.19,50.86,0.0308,485,NA,NA,NA,"2020-02-28","2020-03-10","","","13:37:00","15:12:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-13","GP335F",5,28,"Emily & Murray","Min",61.35,44.13,27.7,4,"3S",2.7652,1,"beige",45.92,28.67,51.32,0.0306,514,NA,NA,NA,"2020-03-12","2021-01-04","","","09:06:00","11:37:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-13","GP335F",5,29,"Emily","Min",52.23,37.77,23.08,2,"S",1.9847,1,"beige",45.83,30.88,52.44,0.0297,509,NA,NA,NA,"2020-03-02","2020-03-09","","","13:44:00","14:57:00","Irregular spotting in eggs/Dev not clear","eggs look really pale",""
"2019-07-13","GP331F",6,42,"Emily & Murray","Min",60.12,42.91,28.28,2,"9",1.8588,1,"orange",39.6,25.59,39.78,0.0301,549,NA,NA,NA,"2020-03-06","2020-12-16","","","11:42:00","13:16:00","","",""
"2019-07-13","GP331F",6,52,"Emily","Min",77.07,54.09,34.66,4,"8",2.9393,2,"orange",38.5,25.6,41,0.03,629,NA,NA,NA,"2020-03-02","2020-03-09","","","11:29:00","14:00:00","","","parasites"
"2019-07-13","GP325F",7,281,"Emily","Min",64.09,47.08,28.75,2,"6",2.1306,1,"orange",45.89,30.63,53.19,0.0301,540,NA,NA,NA,"2020-03-06","2020-03-12","","","10:25:00","13:15:00","","",""
"2019-07-13","GP326F",8,267,"Emily","Min",60.82,43.26,26.52,2,"",1.9985,1,"beige",47.31,28.07,52.64,0.0306,555,NA,NA,NA,"2020-03-13","2021-01-04","","","14:14:00","15:47:00","Bouin's dried","",""
"2019-07-13","GP315F",9,257,"Emily","",62.78,45.77,28.63,2,"S",2.0796,1,"orange",47.01,29.36,53.55,0.0299,452,NA,NA,NA,"2020-03-13","2021-03-18","","","10:38:00","13:59:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-14","GP324F",1,18,"Emily & Murray","Min",57.04,40.94,25.38,3,"8",2.3417,2,"orange",39.62,30.3,37.03,0.0304,479,NA,NA,NA,"2020-03-02","2020-03-09","","","10:26:00","12:58:00","","lots of loose eggs & missing setae",""
"2019-07-14","GP324F",1,36,"Emily","Min",54.74,37.85,24.86,2,"3",2.085,1,"beige",44.81,31.05,50.64,0.0301,537,NA,NA,NA,"2020-03-12","2021-03-12","","","11:25:00","13:12:00","","missing 1 setae","parasites"
"2019-07-14","GP313F",2,19,"Emily","Min",66.13,43.8,28.99,4,"3",3.3622,2,"beige",44.7,28.63,44.66,0.0302,484,NA,NA,NA,"2020-03-13","2020-12-23","","","14:08:00","15:45:00","","",""
"2019-07-14","GP313F",2,20,"Emily & Murray","Min",63.37,44.54,28.77,2,"8",2.3388,1,"orange",44.75,28.89,43.06,0.0303,528,NA,NA,NA,"2020-03-12","2020-12-23","","","10:18:00","11:27:00","","lots of loose eggs & deformed abdomen",""
"2019-07-14","GP320F",3,67,"Emily & Murray","Min",70.48,49.59,31.33,4,"3S",4.3259,1,"beige",44.73,28.97,48.08,0.0305,532,NA,NA,NA,"2020-03-06","2020-12-16","","","15:04:00","15:52:00","Irregular spotting in eggs/Dev not clear","lots of loose eggs",""
"2019-07-14","GP295F",6,61,"Emily","Min",65.3,45.61,29.08,4,"12",2.2242,3,"orange",24.15,3.87,4.17,0.0304,737,NA,NA,NA,"2020-03-02","2021-04-01","","","11:10:00","13:32:00","","lots of loose eggs","parasites"
"2019-07-14","GP273F",9,162,"Emily & Murray","Min",65.66,47.26,30.39,4,"8",4.1978,2,"orange",41.54,28.27,36.77,0.0303,480,NA,NA,NA,"2020-03-06","2020-12-16","","","14:03:00","15:28:00","","",""
"2019-07-14","GP273F",9,174,"Emily & Murray","Min",62.57,43.65,29.84,2,"8",2.1171,1,"orange",41.52,29.29,41.57,0.0303,535,NA,NA,NA,"2020-03-12","2021-01-05","","","11:08:00","13:06:00","","",""
"2019-07-15","GP250F",3,3,"Emily & Murray","Min",61.51,43.05,25.84,4,"4S",0.963,1,"beige",43.63,21.85,46.05,0.0309,570,NA,NA,NA,"2020-03-06","2020-03-12","","","15:16:00","15:55:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-15","GP208F",9,13,"Emily","",55.36,38.35,24.04,3,"8",1.5573,1,"orange",39.15,24.48,38.7,0.0307,509,NA,NA,NA,"2020-03-13","2021-03-18","","","10:50:00","14:03:00","","",""
"2019-07-15","GP207F",10,31,"Emily","Min",66.31,46.63,27.92,2,"4S",2.566,1,"orange",43.03,32.1,48.33,0.0303,506,NA,NA,NA,"2020-03-06","2020-03-11","","","14:27:00","15:36:00","Irregular spotting in eggs/Dev not clear","lots of loose eggs",""
"2019-07-16","GP249F",3,11,"Emily & Murray","Min",60.27,43.72,26.82,4,"8",2.7479,2,"orange",39.48,25.31,40.22,0.0302,507,NA,NA,NA,"2020-03-12","2021-01-04","","","08:56:00","11:35:00","","",""
"2019-07-16","GP243F",4,14,"Emily","Min",60.93,42.17,28.82,4,"8",3.1028,2,"",NA,NA,NA,0.0298,456,NA,NA,NA,"2020-03-13","2021-03-17","","","08:43:00","13:27:00","","","parasites"
"2019-07-16","GP261F",5,26,"Emily & Murray","Min",46.19,33.07,21.15,3,"3S",1.3161,1,"orange",42.92,33.96,46.99,0.0306,474,NA,NA,NA,"2020-03-06","2020-12-16","","","13:57:00","15:23:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-16","GP261F",5,76,"Emily & Murray","Min",49.56,32.37,20.61,2,"8",0.9079,1,"orange",39.82,28.98,41.66,0.0306,554,NA,NA,NA,"2020-03-06","2020-12-15","","","10:13:00","13:10:00","","",""
"2019-07-16","GP257F",6,49,"Emily","",73.46,52.05,33.78,4,"8",3.1384,2,"orange",39.06,21.34,36.48,0.0289,520,NA,NA,NA,"2020-03-02","2021-04-01","","","13:52:00","15:02:00","","","parasites"
"2019-07-16","GP257F",6,67,"Murray","Min",58.63,41.51,27.26,2,"NF",2.1148,1,"orange",46.75,31.33,52.49,0.0306,483,NA,NA,NA,"2021-03-11","2021-03-17","","","14:28:00","15:02:00","Irregular spotting in eggs; Not fertilized","","parasites"
"2019-07-16","GP278F",7,27,"Emily & Murray","Min",63.82,41.33,29.06,4,"8",3.1956,2,"orange",40.48,23.24,37.98,0.0307,538,NA,NA,NA,"2020-02-28","2020-03-10","","","13:45:00","15:15:00","","","parasites"
"2019-07-16","GP278F",7,29,"Emily","Min",52.82,35.71,21.79,2,"3S",1.0168,1,"orange",43.64,31.67,50.38,0.0305,558,NA,NA,NA,"2020-03-02","2020-03-10","","","15:13:00","16:15:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-16","GP290F",9,58,"Emily & Murray","Min",54.91,35.88,23.89,3,"8",1.3036,2,"orange",38.36,28.57,34.55,0.03,554,NA,NA,NA,"2020-02-28","2020-03-10","","","14:44:00","15:42:00","","","parasites"
"2019-07-16","GP290F",9,59,"Emily","Min",56.65,36.43,25.06,2,"S",1.5466,1,"orange",44.27,35.38,51.11,0.0326,575,NA,NA,NA,"2020-03-02","2020-03-09","","","11:34:00","14:01:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-16","GP281F",12,60,"Emily & Murray","Min",54.97,38.1,25.49,2,"8",1.4266,1,"orange",39.93,27.66,42.7,0.0303,555,NA,NA,NA,"2020-02-28","2020-03-10","","","14:57:00","15:49:00","","",""
"2019-07-16","GP281F",12,85,"Emily & Murray","Min",60.47,41.79,27.79,3,"8",1.8535,1,"orange",39.48,28.85,39.98,0.0308,504,NA,NA,NA,"2020-03-02","2020-03-11","","","14:20:00","15:15:00","","lots of loose eggs",""
"2019-07-16","GP258F",13,107,"Murray","Min",49.59,35.55,22.27,2,"8",0.9281,2,"",38.39,28.82,41.8,0.0339,623,NA,NA,NA,"2021-03-10","2021-03-26","","","09:31:00","12:50:00","","",""
"2019-07-16","GP258F",13,116,"Emily","",49.97,37.7,24.03,2,"8",1.1041,1,"",NA,NA,NA,0.0302,555,NA,NA,NA,"2020-03-13","2021-03-17","","","11:19:00","13:34:00","","",""
"2019-07-16","GP247F",14,87,"Emily & Murray","Min",46.61,33.6,20.01,2,"3S",0.9149,1,"orange",46.8,28.12,54.32,0.0307,519,NA,NA,NA,"2020-03-06","2020-12-16","","","11:48:00","13:25:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-17","GP223F",1,274,"Emily & Murray","Min",52.37,36.95,21.93,2,"S",0.9738,1,"orange",45.58,29.52,51.24,0.0306,581,NA,NA,NA,"2020-03-02","2020-03-09","","","10:35:00","13:00:00","Irregular spotting in eggs/Dev not clear","","dropped"
"2019-07-17","GP223F",1,275,"Emily","Min",57.09,38.99,24.36,3,"8",1.1867,2,"orange",36.34,27.86,38.81,0.0317,611,NA,NA,NA,"2020-03-06","2020-03-12","","","10:19:00","13:13:00","","",""
"2019-07-17","GP216F",2,58,"Emily & Murray","Min",52.56,37.91,24.35,2,"8",1.3019,1,"orange",39.18,27.63,40.44,0.0309,560,NA,NA,NA,"2020-03-06","2020-12-17","","","08:55:00","13:00:00","","",""
"2019-07-17","GP216F",2,59,"Emily & Murray","Min",54.16,37.09,24.17,3,"3S",2.308,2,"beige",42.06,29.4,48.15,0.0307,473,NA,NA,NA,"2020-03-02","2020-03-11","","","14:35:00","15:19:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-17","GP195F",3,86,"Emily & Murray","Min",73.5,53.2,34.17,4,"3S",2.023,2,"white",44.98,26.7,49.77,0.0312,458,NA,NA,NA,"2020-03-02","2020-03-11","","","14:29:00","15:16:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-17","GP195F",3,87,"Murray","Min",57.17,40.01,26.41,2,"NF",1.7927,1,"orange",43.15,31.5,46.97,0.029,513,NA,NA,NA,"2021-03-11","2021-03-31","","","14:13:00","14:58:00","Not fertilized","",""
"2019-07-17","GP205F",4,77,"Emily & Murray","Min",56.75,39.43,25.57,4,"8",2.6517,2,"orange",35.69,25.2,34.22,0.0316,470,NA,NA,NA,"2020-03-06","2020-12-16","","","14:12:00","15:30:00","","lots of loose eggs","parasites"
"2019-07-17","GP213F",5,131,"Emily","Min",53.73,39.07,22.68,2,"4S",1.4815,1,"orange",44.46,28.08,48.54,0.0299,489,NA,NA,NA,"2020-03-02","2020-03-10","","","15:08:00","16:11:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-17","GP213F",5,132,"Emily & Murray","Min",57.66,39.35,26.24,4,"3F",2.0634,2,"beige",41.23,27.83,46.33,0.0303,480,NA,NA,NA,"2020-02-28","2020-03-09","","","13:59:00","15:24:00","Fertilized but development not clear","","parasites"
"2019-07-17","GP228F",6,129,"Emily","Min",50.33,34.78,22.21,3,"8",1.2107,1,"orange",37.83,28.47,40.61,0.0304,543,NA,NA,NA,"2020-03-13","2021-03-18","","","11:13:00","13:39:00","","lots of loose eggs",""
"2019-07-17","GP228F",6,131,"Emily","Min",52.13,37.08,20.87,2,"4S",1.2343,1,"orange",42.05,26.56,45.99,0.0307,514,NA,NA,NA,"2020-03-13","2021-03-15","","","09:10:00","13:30:00","Irregular spotting in eggs/Dev not clear","abdomen not cut properly will affect height",""
"2019-07-17","GP242F",7,46,"Emily & Murray","Min",47.02,33.29,21.1,2,"6",0.772,2,"white",46.18,26.44,54.65,0.0304,569,NA,NA,NA,"2020-02-28","2020-03-06","","","13:52:00","15:16:00","","mushy abdomen",""
"2019-07-17","GP253F",8,170,"Emily & Murray","Min",48.21,33.3,19.39,2,"9F",0.9706,1,"beige",47.2,28.63,54.92,0.0305,581,NA,NA,NA,"2020-02-28","2020-03-09","","","14:05:00","15:29:00","Fertilized but development not clear","mushy abdomen",""
"2019-07-17","GP239A1",10,93,"Emily & Murray","Min",63.97,44.04,25.88,2,"4",2.0591,1,"white",45.36,29.06,52.93,0.0303,592,NA,NA,NA,"2020-02-28","2020-03-09","","","14:27:00","15:34:00","","",""
"2019-07-17","GP224F",11,130,"Emily & Murray","Min",50.95,35.98,23.71,2,"4",1.2559,1,"orange",46.52,30.83,54.56,0.0299,503,NA,NA,NA,"2020-03-12","2021-01-04","","","09:10:00","11:39:00","","",""
"2019-07-17","GP224F",11,132,"Emily & Murray","Min",55.28,37.67,23.98,3,"3S",2.3259,1,"orange",44.25,25,47.65,0.0305,505,NA,NA,NA,"2020-03-06","2020-12-16","","","10:39:00","13:17:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-18","GP222F",1,126,"Emily & Murray","Min",57.14,41.01,25.84,3,"3S",2.6317,1,"orange",48.1,26.64,53.66,0.0304,449,NA,NA,NA,"2020-03-06","2020-12-17","","","09:11:00","13:06:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-18","GP222F",1,144,"Emily & Murray","Min",49.92,36.9,23.21,2,"8",1.1471,1,"orange",38.71,24.72,41.26,0.0304,559,NA,NA,NA,"2020-03-06","2020-12-17","","","11:23:00","13:19:00","","",""
"2019-07-18","GP211F",2,83,"Emily & Murray","Min",44.65,31.57,19.18,3,"3",1.1732,1,"beige",42.99,30.32,47.66,0.0307,442,NA,NA,NA,"2020-02-28","2020-03-09","","","14:35:00","14:35:00","","","parasites"
"2019-07-18","GP211F",2,92,"Emily & Murray","Min",45.76,32.06,19.05,2,"4S",0.7959,1,"orange",42.04,28.4,47.11,0.031,555,NA,NA,NA,"2020-03-06","2020-12-16","","","15:23:00","15:57:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-18","GP186F",4,28,"Emily","Min",46.24,32.89,21.88,4,"3S",1.1868,1,"beige",43.37,27.04,47.36,0.0327,522,NA,NA,NA,"2020-03-02","2020-03-10","","","14:50:00","15:26:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-18","GP182F",5,105,"Emily & Murray","Min",46.74,32.81,22.15,2,"7",0.868,1,"orange",43.96,30.24,53.38,0.0303,524,NA,NA,NA,"2020-02-28","2020-03-10","","","14:50:00","15:45:00","","",""
"2019-07-18","GP199F",6,90,"Emily & Murray","Min",67.62,48.17,33.11,4,"8",3.5018,2,"orange",38.46,21.68,36.32,0.031,468,NA,NA,NA,"2020-03-02","2020-03-10","","","13:31:00","14:56:00","","lots of loose eggs","parasites"
"2019-07-18","GP199F",6,139,"Emily & Murray","Min",58.51,42.11,25.57,2,"S",1.6969,1,"orange",44.13,28.72,51.19,0.0309,484,NA,NA,NA,"2020-03-02","2020-02-11","","","13:57:00","15:14:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-18","GP219F",7,51,"Emily","Min",58.43,40.3,25.51,2,"3S",1.815,1,"orange",44.63,31.09,53.87,0.0299,470,NA,NA,NA,"2020-03-02","2020-03-10","","","14:42:00","15:22:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-18","GP219F",7,52,"Emily","Min",44.52,31.58,20.23,4,"3S",1.3479,2,"beige",43.27,26.66,47.23,0.029,431,NA,NA,NA,"2020-03-06","2020-03-11","","","10:33:00","13:12:00","Irregular spotting in eggs/Dev not clear","","parasites"
"2019-07-18","GP212F",8,78,"Emily & Murray","Min",64.18,43.02,29.11,2,"8",2.4029,1,"orange",37.61,28.05,37.2,0.0301,506,NA,NA,NA,"2020-03-12","2021-01-04","","","08:46:00","11:34:00","","",""
"2019-07-18","GP212F",8,106,"Emily","Min",54.62,39.31,24.64,3,"3",1.8992,1,"orange",45.46,32.09,53.88,0.0304,562,NA,NA,NA,"2020-03-13","2021-03-17","","","11:34:00","13:41:00","","",""
"2019-07-18","GP196F",9,35,"Emily & Murray","Min",75.49,51.97,32.89,4,"8",2.6243,2,"orange",36.47,19.72,35.48,0.03,443,NA,NA,NA,"2020-03-06","2020-12-16","","","09:24:00","13:06:00","","lots of loose eggs","parasites"
"2019-07-18","GP196F",9,123,"Emily & Murray","Min",57.85,39.91,26.46,2,"8",2.0126,1,"orange",39.23,26.58,39.9,0.0312,532,NA,NA,NA,"2020-03-06","2020-12-17","","","09:30:00","13:08:00","","",""
"2019-07-25","GP159F",1,368,"Murray","Min",53.73,36.92,25.06,2,"6",1.4436,1,"orange",45.51,32.62,52.39,0.0305,546,NA,NA,NA,"2021-03-08","2021-03-17","","","12:25:00","13:48:00","","",""
"2019-07-25","GP159F",1,369,"Murray","Min",57.69,41.47,26.88,3,"8",1.4099,2,"orange",38.52,27.31,39.31,0.0299,557,NA,NA,NA,"2021-03-08","2021-03-17","","","12:14:00","13:42:00","","missing 1 setae",""
"2019-07-25","GP184A3",5,327,"Emily & Murray","Min",59.14,41.47,26.76,2,"4",1.9343,1,"orange",48.38,30.34,53.7,0.0307,541,NA,NA,NA,"2020-03-12","2021-01-04","","","09:43:00","11:42:00","","missing 1 setae",""
"2019-07-25","GP184A3",5,328,"Emily & Murray","Min",61.06,42.35,26.44,3,"8",1.9408,2,"orange",39.06,26.67,37.82,0.0303,536,NA,NA,NA,"2020-03-02","2020-03-09","","","10:48:00","13:24:00","","",""
"2019-07-25","GP202A2",8,174,"Murray","Min",58.83,43.53,29.41,2,"4",1.8313,1,"orange",44.95,28.15,51.24,0.03,452,NA,NA,NA,"2021-03-09","2021-03-26","","","10:08:00","14:22:00","","",""
"2019-07-25","GP198A1",10,80,"Emily & Murray","Min",55.75,41.09,24.85,2,"4",1.6444,1,"orange",44.13,31.72,48.8,0.0308,477,NA,NA,NA,"2020-03-12","2021-01-04","","","09:15:00","11:40:00","","",""
"2019-07-25","GP198A1",10,81,"Murray","Min",59.33,43.48,27.77,4,"8B",2.5094,1,"orange",43.76,26.27,43.45,0.0307,486,NA,NA,NA,"2021-03-09","2021-03-17","","","09:30:00","14:05:00","Big patches of stain","",""
"2019-07-25","GP206F",11,340,"Emily & Murray","Min",63.74,47.46,29.73,2,"4",2.2598,2,"orange",43.71,32.58,46.17,0.0303,521,NA,NA,NA,"2020-03-06","2020-12-16","","","15:10:00","15:54:00","","",""
"2019-07-25","GP206F",11,383,"Emily & Murray","Min",52.88,36.79,22.75,3,"8",1.1951,2,"orange",36.12,25.7,31.87,0.0313,576,NA,NA,NA,"2020-03-12","2021-01-04","","","11:13:00","13:08:00","","missing 1/2 of a setae",""
"2019-07-25","GP233F",12,133,"Emily","Min",54.19,37.9,22.42,4,"8",2.3861,2,"orange",37.09,25.5,35.79,0.0309,461,NA,NA,NA,"2020-03-13","2021-03-15","","","11:38:00","13:37:00","","lots of loose eggs & piece of abdomen missing",""
"2019-07-25","GP233F",12,192,"Emily","Min",58.33,41.3,27.19,2,"6",1.8997,1,"orange",43.8,29.14,49.02,0.0303,517,NA,NA,NA,"2020-03-13","2021-03-12","","","09:46:00","13:15:00","","",""
"2019-07-26","GP220F",1,203,"Emily","Min",64.63,44.01,27.7,2,"7",2.2445,1,"orange",42.21,26.51,46.24,0.0305,512,NA,NA,NA,"2020-03-13","2021-03-15","","","11:26:00","13:35:00","","",""
"2019-07-26","GP220F",1,206,"Emily & Murray","Min",62.92,44.22,28.23,3,"8",2.2169,1,"orange",37.05,26.7,35.98,0.03,540,NA,NA,NA,"2020-03-12","2021-01-04","","","10:02:00","11:31:00","","","parasites"
"2019-07-26","GP226F",2,39,"Emily","Min",63.78,43.96,25.33,2,"4",1.8527,1,"beige",42.49,31.66,48.81,0.0304,534,NA,NA,NA,"2020-03-13","2021-03-12","","","09:41:00","13:10:00","","broken abdomen",""
"2019-07-26","GP240A2",5,96,"Emily & Murray","Min",59.03,41.14,26.28,2,"S",1.6838,1,"beige",46.29,31.44,51.79,0.0303,525,NA,NA,NA,"2020-03-13","2021-01-04","","","08:55:00","13:27:00","Irregular spotting in eggs/Dev not clear","",""
"2019-07-26","GP214F",7,95,"Murray","Min",55.67,39.46,27.55,2,"4",1.4979,1,"orange",44.04,30.69,51.77,0.0301,546,NA,NA,NA,"2021-03-19","2021-03-31","","","08:50:00","11:46:00","","missing setae",""
"2019-07-26","GP162F",12,57,"Murray & Katherine","Min",65.37,46.44,27.09,2,"6",2.2655,1,"orange",42.37,28.72,45.75,0.0279,494,NA,NA,NA,"2021-03-10","2021-03-26","","","10:14:00","13:03:00","","",""
