"date","tow.id","tow.number","crab.number","sampler","process","carapace.width","abdomen.width","abdomen.height","shell.condition","egg.development","egg.weight","egg.colour","gonad.colour","egg.colour.L","egg.colour.a","egg.colour.b","egg.weight.sample","egg.count.sample","egg.weight.2","egg.weight.sample.2","egg.count.sample.2","date.measured","date.counting","start.time.counting","end.time.counting","rinse.start.time","rinse.end.time","comment.egg.development","comment.rinsing","comments.cleaning"
"2019-07-26","GP174F",13,40,"Emily","Min",61.56,42.91,28.47,2,"7",2.1002,1,"orange",44.19,26.31,41.15,0.0298,550,NA,NA,NA,"2020-03-13","2021-03-15","","","09:36:00","13:24:00","","",""
"2019-07-27","GP170F",1,186,"Emily","Min",58.06,42.17,26.86,2,"4",1.7083,1,"beige",44.73,30.69,50.13,0.0299,550,NA,NA,NA,"2020-03-06","2020-03-12","","","11:29:00","13:21:00","","lots of loose eggs","oily"
"2019-07-27","GP154F",2,74,"Emily & Murray","Min",56.46,10.5,26.12,2,"NF",1.371,1,"orange",43.84,29.33,51.26,0.0302,503,NA,NA,NA,"2020-03-12","2021-01-04","","","11:18:00","13:10:00","Not fertilized","",""
"2019-07-27","GP133F",3,95,"Emily","Min",60.09,41.15,26.58,2,"6",1.8557,1,"orange",42.95,30.75,46.59,0.0299,569,NA,NA,NA,"2020-03-13","2021-03-12","","","09:50:00","13:06:00","","",""
"2019-07-27","GP141F",4,96,"Murray","Min",63.31,43.76,29.16,2,"8",2.5049,1,"orange",46.09,30.6,51.42,0.0295,536,NA,NA,NA,"2021-03-10","2021-03-26","","","09:54:00","12:56:00","","",""
"2019-07-27","GP123F",10,166,"Emily","Min",58.59,42.46,24.71,2,"5",1.5731,1,"orange",44.69,28.51,45.46,0.0324,579,NA,NA,NA,"2020-03-02","2020-03-09","","","13:24:00","14:30:00","","",""
"2019-07-27","GP147F",11,87,"Emily & Murray","Min",56.02,38.9,25.11,3,"9",1.4103,2,"orange",36.85,26.06,35.99,0.031,563,NA,NA,NA,"2020-03-12","2021-01-04","","","11:02:00","13:05:00","","",""
"2019-07-27","GP147F",11,88,"Murray","Min",52.93,36.94,23.98,2,"NF",1.3087,1,"orange",45.7,29.81,50.6,0.0303,543,NA,NA,NA,"2021-03-09","2021-03-26","","","10:18:00","14:26:00","Not fertilized","",""
"2019-07-27","GP149F",12,159,"Murray","Min",63.12,44.07,29.82,3,"8",2.1854,2,"orange",39.14,24.34,35.57,0.0307,560,NA,NA,NA,"2021-03-11","2021-03-30","","","11:24:00","14:31:00","","",""
"2019-07-27","GP149F",12,167,"Murray","Min",50.07,36.04,23.86,2,"NF",1.0501,1,"orange",45.95,32.45,52.95,0.0305,540,NA,NA,NA,"2021-03-10","2021-03-26","","","10:04:00","13:00:00","Not fertilized","",""
"2019-07-28","GP158F",1,119,"Emily & Murray","Min",59.45,43.62,29.52,4,"9",1.7212,2,"orange",35.02,24.69,31.45,0.0305,546,NA,NA,NA,"2020-03-12","2020-12-23","","","09:56:00","11:32:00","","",""
"2019-07-28","GP158F",1,120,"Murray","Min",45.09,32.46,21.57,2,"7",0.8792,1,"orange",44.8,27.77,52.17,0.03,546,NA,NA,NA,"2021-03-09","2021-03-25","","","09:38:00","14:09:00","","","oily"
"2019-07-28","GP176F",2,196,"Murray","Min",60.23,42.36,30.24,3,"3",3.2232,1,"beige",45.41,25.07,46.92,0.0295,421,NA,NA,NA,"2021-03-19","2021-04-01","","","11:33:00","13:09:00","","",""
"2019-07-28","GP176F",2,197,"Emily","Min",54.26,38.33,23.93,2,"6",1.5536,1,"orange",41.92,23.06,45.6,0.03,479,NA,NA,NA,"2020-03-13","2021-03-22","","","14:51:00","16:11:00","","",""
"2019-07-28","GP179F",3,225,"Murray","Min",54.64,39.4,27.27,3,"NF",2.4428,1,"orange",42.52,30.16,45.41,0.0279,438,NA,NA,NA,"2021-03-09","2021-03-26","","","11:32:00","15:00:00","Not fertilized","",""
"2019-07-28","GP179F",3,226,"Emily","Min",60.82,43.53,28.44,2,"8",2.0515,1,"orange",37.18,27.08,37.56,0.0302,502,NA,NA,NA,"2020-03-13","2021-03-12","","","09:57:00","13:22:00","","",""
"2019-07-28","GP163F",4,168,"Emily","Min",59.09,42.19,27.29,2,"4B",1.9099,1,"orange",43.97,31.3,50.88,0.0307,506,NA,NA,NA,"2020-03-13","2021-03-17","","","09:04:00","13:29:00","Big patches of stain","",""
"2019-07-28","GP163F",4,178,"Emily & Murray","Min",54.95,37.35,25.67,4,"9",2.3671,2,"orange",35.2,21.22,30.56,0.031,475,NA,NA,NA,"2020-03-06","2020-12-17","","","11:37:00","13:24:00","","","parasites"
"2019-07-28","GP150A2",7,47,"Emily","Min",55.62,39.04,25.01,2,"",1.5506,1,"orange",45.38,30.6,52.76,0.0308,483,NA,NA,NA,"2020-03-13","2021-03-17","","","08:59:00","13:29:00","Bouin's dried","",""
"2019-07-28","GP150A2",7,48,"Murray","Min",66.68,47.47,30.69,3,"NF",2.3222,2,"orange",41.96,24.08,42.44,0.0409,466,NA,NA,NA,"2021-03-19","2021-04-01","","","09:36:00","12:52:00","Not fertilized","missing setae & lots of loose eggs",""
"2019-07-28","GP127F",8,213,"Murray","Min",50.02,35.21,23.94,3,"9",0.9709,2,"orange",37.48,27.53,36.07,0.0304,564,NA,NA,NA,"2021-03-08","2021-03-17","","","12:34:00","13:54:00","","",""
"2019-07-28","GP127F",8,214,"Murray & Katherine","Min",50.22,36.26,24.34,2,"6",1.0851,1,"orange",44.47,29.73,51.76,0.0311,544,NA,NA,NA,"2021-03-11","2021-03-26","","","09:23:00","12:44:00","","",""
"2019-07-28","GP113F",10,119,"Emily","",63.46,44.48,28.86,2,"4",2.3105,1,"orange",46.47,31.76,51.75,0.0302,515,NA,NA,NA,"2020-03-13","2021-03-18","","","10:28:00","13:26:00","","",""
"2019-07-29","GP084A2",1,86,"Emily & Murray","Min",56.83,38.56,25.84,2,"",1.3881,1,"orange",45.48,28.57,51.57,0.0314,567,NA,NA,NA,"2020-03-12","2021-01-04","","","10:09:00","11:26:00","Bouin's Dried","lots of loose eggs",""
"2019-07-29","GP068F",3,292,"Murray","Min",53.59,37.46,25.85,2,"NF",1.4716,1,"orange",46.61,29.47,53.65,0.0298,488,NA,NA,NA,"2021-03-18","2021-03-31","","","13:36:00","15:17:00","Not fertilized","",""
"2019-07-29","GP061F",7,149,"Murray","Min",61.44,40.83,29,2,"4",1.8708,1,"orange",45.37,30.77,48.15,0.0302,530,NA,NA,NA,"2021-03-19","2021-04-01","","","09:47:00","12:56:00","","",""
"2019-07-29","GP076F",8,93,"Katherine","Min",58.43,42.77,27.54,2,"4",1.663,1,"orange",46.51,29.22,50.42,0.0334,597,NA,NA,NA,"2012-03-24","2021-03-31","","","08:50:00","11:22:00","","",""
"2019-07-29","GP076F",8,96,"Murray","Min",56.47,41.03,27.84,3,"9",1.3506,2,"orange",35.91,25.76,34.23,0.0305,601,NA,NA,NA,"2021-03-10","2021-03-26","","","09:43:00","12:53:00","","",""
"2019-07-29","GP080A1",10,104,"Katherine","Min",63.74,43.63,30.48,2,"NF",1.8808,1,"orange",43.42,31.08,50.49,0.031,528,NA,NA,NA,"2012-03-24","2021-04-01","","","10:36:00","14:17:00","Not fertilized","",""
"2019-07-29","GP088F",11,116,"Emily & Murray","Min",56.78,39.55,25.28,2,"4",1.4132,1,"orange",42.59,30.24,47.7,0.0297,488,NA,NA,NA,"2020-03-06","2020-12-17","","","14:18:00","15:35:00","","",""
"2019-07-30","GP106F",1,211,"Murray","Min",61.86,46.34,28.21,2,"4",2.1406,1,"orange",42.51,30.96,47.71,0.03,508,NA,NA,NA,"2021-03-08","2021-03-17","","","12:04:00","13:37:00","","",""
"2019-07-30","GP105A2",4,166,"Murray","Min",54.04,40.3,25.63,4,"8",1.7958,2,"orange",38.38,27.8,36.23,0.0301,542,NA,NA,NA,"2021-03-11","2021-03-26","","","09:57:00","12:57:00","","",""
"2019-07-30","GP105A2",4,167,"Murray","Min",61.06,44.45,27.97,2,"NFB",1.9241,1,"orange",44.13,30.06,49.16,0.0297,480,NA,NA,NA,"2021-03-11","2021-03-31","","","14:03:00","14:52:00","big patches of stain; Not fertilized; Big patches of stain","",""
"2019-07-30","GP124F",5,92,"Emily","Min",54.76,36.84,24.76,3,"8",1.2258,2,"orange",35.79,24.18,31.93,0.0303,529,NA,NA,NA,"2020-03-13","2021-03-22","","","14:46:00","15:38:00","","",""
"2019-07-30","GP124F",5,93,"Murray & Katherine","Min",62.08,45.36,29.36,2,"4",2.3571,1,"orange",46.62,28.51,49.58,0.0324,527,NA,NA,NA,"2021-03-10","2021-03-26","","","11:25:00","13:06:00","","",""
"2019-07-30","GP097F",6,172,"Murray","Min",62.78,42.92,28.24,2,"6",1.9702,1,"orange",44.91,29.52,49.47,0.0328,549,NA,NA,NA,"2021-03-11","2021-03-31","","","14:07:00","14:55:00","","eggs spilled but picked up",""
"2019-07-30","GP079F",7,60,"Murray","Min",61.61,45.4,32.47,4,"9",2.2435,2,"orange",35.95,19.08,28.44,0.0302,486,NA,NA,NA,"2021-03-10","2021-03-26","","","14:42:00","15:15:00","","","parasites"
"2019-07-30","GP079F",7,128,"Katherine","Min",51.37,36.79,25.45,2,"9",0.9715,1,"orange",34.9,21.13,24.68,0.0306,571,NA,NA,NA,"2012-03-24","2021-04-01","","","09:13:00","11:31:00","","missing setae",""
"2019-07-30","GP090F",8,40,"Emily","Min",58.17,41.93,27.26,3,"NF",2.8525,2,"orange",42.95,28.4,44.76,0.0305,461,NA,NA,NA,"2020-03-13","2021-03-22","","","14:20:00","15:50:00","Not fertilized","","parasites"
"2019-07-30","GP067A1",10,240,"Murray","Min",69,48.18,31.55,2,"4",2.7047,1,"orange",45.68,28.2,48.81,0.028,444,NA,NA,NA,"2021-03-11","2021-03-31","","","10:10:00","13:01:00","","",""
"2019-07-30","GP066F",11,152,"Murray & Katherine","Min",62.36,43.41,29.71,2,"NF",2.2606,2,"orange",41.11,27.8,42.92,0.0301,537,NA,NA,NA,"2021-03-10","2021-03-26","","","14:15:00","15:10:00","Not fertilized","","parasites"
"2019-07-30","GP066F",11,163,"Murray","Min",58.64,41.21,27.58,3,"9",1.6178,2,"orange",37.06,22.34,30.46,0.0324,576,NA,NA,NA,"2021-03-11","2021-03-31","","","11:35:00","14:32:00","","",""
"2019-07-30","GP050F",12,343,"Murray","Min",58.96,42.17,27.98,2,"4",1.8979,1,"orange",44.76,29.98,49.06,0.0297,505,NA,NA,NA,"2021-03-19","2021-03-29","","","12:09:00","13:12:00","","",""
"2019-07-30","GP050F",12,365,"Murray","Min",52.7,37.09,23.69,3,"3",0.981,1,"beige",46.17,26.08,48.64,0.0305,602,NA,NA,NA,"2021-03-09","2021-03-26","","","11:17:00","14:55:00","","","parasites"
"2019-07-30","GP048F",13,309,"Emily","Min",53.3,39.11,23.55,2,"NF",0.9607,1,"orange",40.27,31.77,41.55,0.0302,584,NA,NA,NA,"2020-03-13","2021-03-17","","","10:43:00","14:01:00","Not fertilized","",""
"2019-07-31","GP025F",3,42,"Murray & Katherine","Min",57.63,40.38,26.98,2,"NF",1.6461,1,"orange",45.66,28.54,49.94,0.0304,472,NA,NA,NA,"2021-03-11","2021-03-26","","","09:45:00","12:54:00","Not fertilized","","parasites"
"2019-07-31","GP024F",6,66,"Katherine","Min",53.17,38.56,25.04,2,"4",1.1194,1,"orange",42.84,32.26,46.95,0.0336,617,NA,NA,NA,"2012-03-24","2021-04-01","","","09:22:00","11:35:00","","",""
"2019-07-31","GP016F",7,56,"Emily","Min",54.82,39.13,25.18,2,"",1.3484,1,"orange",43.3,29.13,46.78,0.0306,570,NA,NA,NA,"2020-03-13","2021-03-18","","","13:57:00","15:43:00","Bouin's dried","",""
"2019-07-31","GP023F",8,130,"Murray","Min",66.06,46.47,32.4,2,"6",2.4895,1,"orange",43.9,26.66,45.5,0.0276,457,NA,NA,NA,"2021-03-10","2021-03-26","","","11:57:00","13:14:00","","",""
"2019-07-31","GP023F",8,156,"Murray","Min",57.07,39.43,26.85,3,"NF",2.032,1,"orange",45.03,27.4,47.34,0.031,537,NA,NA,NA,"2021-03-11","2021-03-31","","","11:52:00","14:39:00","Not fertilized","",""
"2019-07-31","GP019F",9,69,"Murray","Min",52.34,37.21,25.35,2,"NF",1.0745,1,"orange",42.47,27.23,42.32,0.0309,533,NA,NA,NA,"2021-03-10","2021-03-26","","","11:42:00","13:10:00","Not fertilized","eggs compressed together","oily & very hard to clean"
"2019-07-31","GP018F",10,142,"Murray","Min",61.7,43.17,28.96,2,"4",1.8646,1,"orange",42.26,31.69,46.24,0.035,610,NA,NA,NA,"2021-03-11","2021-03-30","","","11:45:00","14:35:00","","",""
"2019-07-31","GP028F",11,34,"Emily","Min",60.15,44.66,27.32,3,"8",2.0381,2,"orange",36.53,24.91,35.76,0.0307,530,NA,NA,NA,"2020-03-13","2021-01-04","","","15:08:00","16:13:00","","",""
"2019-07-31","GP032F",12,36,"Murray","Min",66.52,45.51,32.46,4,"NF",3.805,1,"orange",44.85,24.06,44.54,0.0296,462,NA,NA,NA,"2021-03-19","2021-04-01","","","11:10:00","13:04:00","Not fertilized","","parasites"
"2019-07-31","GP032F",12,37,"Murray & Katherine","Min",55.24,36.73,25.86,2,"3",2.1858,1,"orange",45.63,29.15,47.51,0.0305,532,NA,NA,NA,"2021-03-10","2021-03-26","","","14:52:00","15:24:00","","",""
"2019-08-01","GP040F",5,12,"Katherine","Min",68.03,45.6,30.45,3,"NF",3.6919,1,"orange",45.89,24.63,47.39,0.0313,531,NA,NA,NA,"2012-03-24","2021-04-01","","","10:25:00","14:12:00","Not fertilized","",""
"2019-08-01","GP022F",6,16,"Katherine","Min",64.21,43.73,31.13,4,"10",3.4987,2,"orange",36.9,18.35,31.58,0.0303,479,NA,NA,NA,"2012-03-24","2021-04-01","","","10:52:00","14:18:00","","",""
"2019-08-01","GP022F",6,18,"Emily","Min",59.13,40.6,26.3,2,"4",1.6673,1,"orange",44.76,27.17,49.37,0.0303,527,NA,NA,NA,"2020-03-13","2021-03-17","","","10:32:00","13:58:00","","",""
"2019-08-01","GP052F",9,77,"Katherine","Min",61.44,45.09,31.72,4,"9",3.0719,2,"orange",33.79,20.84,22.54,0.0312,536,NA,NA,NA,"2012-03-24","2021-04-01","","","09:04:00","11:26:00","","","parasites"
"2019-08-01","GP052F",9,78,"Murray","Min",48.31,32.01,22.24,2,"NF",0.9697,1,"orange",47.45,31.42,51.1,0.0304,542,NA,NA,NA,"2021-03-19","2021-03-31","","","09:05:00","11:51:00","Not fertilized","",""
"2019-08-01","GP051F",10,46,"Katherine","Min",61.65,43.42,30.74,3,"3",2.9149,1,"orange",45.83,28.57,49.09,0.0285,466,NA,NA,NA,"2012-03-24","2021-03-30","","","09:29:00","11:40:00","division cellulaire","","parasites"
"2019-08-01","GP051F",10,68,"Murray","Min",56.18,39.64,25.95,2,"6",1.4722,1,"orange",42.89,27.91,44.95,0.0315,537,NA,NA,NA,"2021-03-11","2021-03-26","","","09:34:00","12:50:00","","",""
"2019-08-01","GP041F",11,25,"Murray","Min",66.35,47.39,31.55,4,"8",3.56,2,"orange",36.91,21.81,32.38,0.0289,490,NA,NA,NA,"2021-03-19","2021-04-01","","","11:22:00","13:06:00","","","very dirty & only cleaned 3/4"
"2019-08-01","GP031F",12,1,"Murray","Min",55.54,40.87,26.24,4,"NF",1.9,1,"orange",44,23.15,41.63,0.0309,505,NA,NA,NA,"2021-03-18","2021-03-31","","","14:00:00","15:25:00","Not fertilized","","parasites"
"2019-08-02","GP039F",1,144,"Murray","Min",66.13,47.9,33.84,4,"13",1.1121,3,"orange",23.23,1.84,3.29,0.0298,924,NA,NA,NA,"2021-03-09","2021-03-26","","","09:56:00","14:15:00","","",""
"2019-08-02","GP045F",2,57,"Murray","Min",63.3,44.33,31.33,2,"4",1.9962,1,"orange",41.67,24.95,41.42,0.0295,500,NA,NA,NA,"2021-03-18","2021-03-31","","","13:46:00","15:22:00","","",""
"2019-08-02","GP045F",2,58,"Murray","Min",71.29,50.15,33.24,3,"8",3.0745,2,"orange",35.11,24.35,29.2,0.0306,504,NA,NA,NA,"2021-03-10","2021-03-26","","","14:28:00","15:12:00","","lots of loose eggs","parasites"
"2019-08-02","GP053F",3,127,"Murray","Min",58.25,40.85,28.39,4,"NF",2.6185,1,"beige",40.52,22.28,34.89,0.0283,451,NA,NA,NA,"2021-03-19","2021-03-31","","","09:20:00","12:48:00","Not fertilized","","parasites"
"2019-08-02","GP053F",3,132,"Murray","Min",62.99,46.15,31.09,2,"4",1.963,1,"orange",39.57,25.04,39.03,0.0278,472,NA,NA,NA,"2021-03-19","2021-04-01","","","10:58:00","12:58:00","","","parasites"
"2019-08-07","GP008F",2,41,"Emily & Murray","Min",67.02,46.58,30.02,2,"5",2.7451,1,"orange",42.97,27.79,48.59,0.0325,485,2.7191,0.0327,501,"2020-02-21","","","","09:51:00","11:02:00","","",""
"2019-08-07","GP006F",3,17,"Emily & Murray","Min",63.1,45.75,30.49,4,"NF",2.9754,1,"beige",41.54,20.76,39.04,0.03,467,NA,NA,NA,"2020-02-21","","","","10:32:00","13:02:00","Not fertilized","lots of loose eggs","parasites"
"2019-08-07","GP002F",4,79,"Emily & Murray","Min",63.94,45.14,26.64,2,"4",2.9144,1,"beige",44.38,25.28,46.83,0.0301,506,2.8841,0.0303,523,"2020-02-21","","","","09:28:00","10:53:00","","","dropped"
"2019-08-08","GP001F",1,77,"Emily","Min",66.29,48.19,29.02,2,"4",2.4529,1,"orange",46.93,23.13,50.47,0.0304,518,NA,NA,NA,"2020-02-21","2020-03-09","","","10:41:00","13:05:00","","",""
"2019-08-08","GP003F",2,7,"Emily & Murray","Min",76.54,54.97,34.6,2,"7",4.0506,1,"orange",41.99,26.68,45.52,0.0321,546,4.0092,0.0304,527,"2020-02-14","","","","14:57:00","15:38:00","","",""
"2019-08-08","GP004F",3,33,"Emily","Min",70.25,49.17,31.57,2,"4",3.3538,1,"orange",40.24,25.68,37.57,0.031,495,3.3139,0.0317,511,"2020-02-21","","","","11:41:00","13:11:00","","",""
"2019-08-08","GP005F",4,429,"Emily","Min",71.53,51.29,31.58,3,"9",3.3425,2,"orange",40.31,20.3,32.35,0.0375,673,3.2979,0.0314,561,"2020-02-14","","","","11:19:00","13:56:00","","",""
"2019-08-08","GP007F",5,18,"Emily","Min",64.2,47.73,29.43,4,"9",3.3693,2,"orange",34.71,23.48,30.68,0.03,469,3.3164,0.0306,489,"2020-02-21","","","","09:22:00","10:53:00","","lots of loose eggs","parasites"
"2019-08-08","GP011F",6,19,"Emily","",57.26,39.34,27.28,2,"6",1.5975,2,"orange",39.82,22.65,41.73,0.0394,503,NA,NA,NA,"2020-02-14","2020-03-03","","","11:04:00","13:46:00","","","parasites"
"2019-08-08","GP011F",6,20,"Emily","Min",74.38,54.64,33.53,4,"4",5.097,2,"orange",43.03,25.65,40.78,0.0314,505,NA,NA,NA,"2020-02-21","2021-04-04","","","11:35:00","13:10:00","","lots of loose",""
"2019-08-08","GP010F",7,43,"Emily & Murray","Min",61.46,43.27,27.44,4,"8",2.7715,2,"orange",37.45,23.96,33.97,0.0329,498,2.7595,0.0327,506,"2020-02-14","","","","15:03:00","15:40:00","","",""
"2019-08-08","GP010F",7,77,"Emily","Min",59.5,40.26,27.01,2,"6",1.64,1,"orange",42,25.25,44.74,0.0294,500,1.6241,0.0295,492,"2020-02-21","","","","10:15:00","12:56:00","","",""
"2019-08-08","GP012F",8,51,"Emily","",67.12,49.08,30.4,3,"9",2.9198,2,"orange",35.47,19.08,26.88,0.0308,508,NA,NA,NA,"2020-02-14","2020-02-28","","","10:16:00","11:26:00","","lots of loose eggs",""
"2019-08-08","GP012F",8,55,"Emily","Min",66.54,45.93,30.31,2,"4",2.7575,1,"orange",43.9,26.33,46.72,0.03,466,2.7228,0.0291,473,"2020-02-21","","","","11:54:00","13:14:00","","lots of loose eggs","oily"
"2019-08-08","GP013F",9,16,"Emily","Min",70.74,49.06,32.36,4,"8",4.4145,2,"orange",36.59,22.16,28.77,0.0288,465,4.3533,0.0321,543,"2020-02-14","","","","15:17:00","16:02:00","","lots of loose eggs","parasites"
"2019-08-08","GP013F",9,34,"Emily","Min",62.21,44.23,28.64,2,"7",2.0783,1,"orange",40.33,24.72,41.05,0.0312,495,NA,NA,NA,"2020-02-14","","","","11:12:00","13:50:00","","",""
"2019-08-09","GP015F",1,18,"Emily & Murray","Min",74.39,50.51,35.33,4,"5",5.7071,1,"orange",49.55,21.08,43.28,0.0314,460,5.6458,0.0311,481,"2020-02-14","","","","15:10:00","15:42:00","","lots of loose eggs","oily & very dirty"
"2019-08-09","GP015F",1,26,"Emily & Murray","",62.42,44.05,28.16,2,"6",2.4033,1,"orange",43.56,25.49,44.65,0.0351,562,NA,NA,NA,"2020-02-14","","","","13:55:00","15:27:00","","","oily"
"2019-08-09","GP017F",2,37,"Emily","Min",58.67,43,26.52,2,"6",1.5628,2,"orange",39.84,24.05,40.93,0.0293,492,1.5472,0.0296,505,"2020-02-14","","","","14:02:00","15:27:00","","",""
"2019-08-09","GP017F",2,38,"Emily & Murray","",63.19,45.51,29.95,4,"5",3.2988,2,"orange",41.46,25,38.52,0.0298,493,NA,NA,NA,"2020-02-06","2020-03-03","","","15:03:00","15:40:00","","","parasites"
"2019-08-09","GP014A1",4,15,"Emily & Murray","Min",57.16,40.78,26.7,4,"9",1.7897,2,"orange",34.9,19.46,26.84,0.0324,643,1.7695,0.0309,645,"2020-02-14","","","","15:24:00","16:05:00","","lots of loose eggs & 1/2 of 1 pleopod missing","parasites"
"2019-08-09","GP020F",5,15,"Emily & Murray","",63.78,44.24,26.91,4,"8F",2.3547,1,"orange",43.27,24.29,43.78,0.0312,547,NA,NA,NA,"2020-02-06","2020-02-18","07:43:00","08:05:00","09:43:00","10:57:00","Fertilized but development not clear","","parasites"
"2019-08-09","GP021F",6,10,"Emily & Murray","Min",66.17,47.29,31.14,3,"4",3.8951,1,"orange",43.91,29.36,43.62,0.0315,523,3.8698,0.032,544,"2020-02-21","","","","11:48:00","13:13:00","","","parasites"
"2019-08-09","GP037F",7,54,"Emily & Murray","Min",63.27,43.23,27.39,3,"8",2.1626,2,"orange",36.14,26.32,29.57,0.031,520,2.1483,0.0308,529,"2020-02-21","","","","09:42:00","10:59:00","","lots of loose eggs",""
"2019-08-09","GP037F",7,69,"Emily & Murray","Min",66.64,47.32,29.36,2,"5",2.8225,1,"orange",45.78,30.27,50.73,0.0314,538,2.7858,0.031,538,"2020-02-14","","","","14:26:00","15:32:00","","",""
