"date","tow.id","tow.number","crab.number","sampler","process","carapace.width","abdomen.width","abdomen.height","shell.condition","egg.development","egg.weight","egg.colour","gonad.colour","egg.colour.L","egg.colour.a","egg.colour.b","egg.weight.sample","egg.count.sample","egg.weight.2","egg.weight.sample.2","egg.count.sample.2","date.measured","date.counting","start.time.counting","end.time.counting","rinse.start.time","rinse.end.time","comment.egg.development","comment.rinsing","comments.cleaning"
"2019-08-09","GP055F",8,5,"Emily & Murray","",58.82,41.06,26.78,4,"F",1.7171,2,"",NA,NA,NA,0.0312,483,NA,NA,NA,"2020-02-14","2020-02-25","13:39:00","13:57:00","09:58:00","11:23:00","Fertilized but development not clear","","parasites"
"2019-08-10","GP071F",3,93,"Emily","",55.3,38.92,25.15,2,"4",1.6672,2,"orange",40.68,23.81,37.27,0.0338,551,NA,NA,NA,"2020-02-06","2020-02-18","11:11:00","11:27:00","11:54:00","15:16:00","","missing setae","parasites"
"2019-08-10","GP029F",4,64,"Emily","",51.31,35.34,23.33,2,"4",1.1594,1,"orange",43.46,29.28,47.21,0.0311,551,NA,NA,NA,"2020-02-06","2020-02-18","10:55:00","11:09:00","09:56:00","11:01:00","","",""
"2019-08-10","GP058F",5,59,"Emily & Murray","",68.02,48.47,30.12,4,"6",4.3234,2,"orange",39.09,21.79,35.42,0.03,527,NA,NA,NA,"2020-02-14","2020-02-25","10:08:00","10:25:00","08:40:00","10:17:00","","lots of loose eggs","very dirty"
"2019-08-10","GP073F",8,7,"Murray","",77,54.69,34.29,4,"6",5.0082,2,"orange",42.12,26.64,42.23,0.0277,491,NA,NA,NA,"2020-02-06","2020-02-25","11:15:00","11:31:00","14:34:00","15:28:00","","",""
"2019-08-10","GP065F",9,5,"Emily","",57.71,41.92,26.56,3,"9",1.42,2,"orange",33.75,19.6,27.05,0.0331,593,NA,NA,NA,"2020-02-06","2020-02-18","10:27:00","10:38:00","10:12:00","11:03:00","","",""
"2019-08-11","GP033F",1,155,"Emily & Murray","",54.45,36.32,24.77,2,"5",1.2435,1,"orange",44.37,25.3,47.7,0.0292,576,NA,NA,NA,"2020-02-14","2020-02-25","09:42:00","09:59:00","09:12:00","10:23:00","","",""
"2019-08-11","GP038A1",4,230,"Emily & Murray","",65.68,46.75,27.14,2,"6",2.1311,1,"beige",44.58,28.22,48.35,0.0274,503,NA,NA,NA,"2020-02-14","2020-02-25","13:16:00","13:31:00","09:51:00","11:22:00","","",""
"2019-08-11","GP056F",5,17,"Emily & Murray","",73.06,49.93,32.65,3,"7",4.7214,2,"",NA,NA,NA,0.0313,588,NA,NA,NA,"2020-02-06","2020-03-03","","","14:22:00","15:26:00","","","parasites"
"2019-08-12","GP064F",3,37,"Murray","",61.59,45.07,28.75,3,"NF",2.7111,2,"orange",41.67,24.37,37.9,0.0304,578,NA,NA,NA,"2020-02-06","2020-02-25","11:41:00","11:58:00","14:47:00","15:30:00","Not fertilized","missing setae ","parasites"
"2019-08-14","GP086F",6,38,"Emily","",62.4,41.91,25.32,3,"8",2.4913,2,"orange",41.61,26.82,39.34,0.0317,573,NA,NA,NA,"2020-01-30","2020-02-11","09:00:00","09:16:00","14:36:00","15:13:00","","",""
"2019-08-14","GP089F",7,29,"Emily","",69.91,50.4,32.49,3,"8",3.0136,2,"orange",42.93,28.8,42.65,0.0297,508,2.9746,0.0294,506,"2020-02-21","","","","11:27:00","13:09:00","","",""
"2019-08-14","GP089F",7,30,"Emily","Min",54.31,37.6,24.1,2,"7",1.5808,1,"orange",42.96,25.15,39.68,0.0332,592,1.5658,0.0304,535,"2020-02-21","","","","10:21:00","13:00:00","","",""
"2019-08-15","GP138F",1,37,"Emily","",54.44,37.82,24,4,"8",1.845,2,"orange",38.5,24.6,34.94,0.0268,518,NA,NA,NA,"2020-02-06","2020-02-13","14:06:00","14:24:00","09:50:00","10:58:00","","","parasites"
"2019-08-15","GP165F",6,3,"Emily & Murray","Weighed before counting",NA,42.11,25.72,2,"",2.0103,1,"orange",43.76,29.19,42.11,0.0349,528,NA,NA,NA,"2020-01-30","2020-02-17","11:05:00","11:28:00","11:12:00","13:11:00","Bouin's Dried","",""
"2019-08-15","GP152F",7,54,"Emily","",57.9,42.08,26.46,2,"6",2.0427,1,"orange",43.48,32.52,46.16,0.035,550,NA,NA,NA,"2020-02-06","2020-02-17","13:09:00","13:26:00","09:16:00","10:53:00","","",""
"2019-08-15","GP152F",7,55,"Emily","",60.6,41.07,26.55,3,"4",2.25,1,"orange",42.81,30.08,47.92,0.0329,530,NA,NA,NA,"2020-01-30","2020-02-13","13:43:00","14:04:00","15:02:00","15:55:00","","","oily"
"2019-08-15","GP153F",8,26,"Emily","",60.93,42.64,27.25,4,"9",2.4431,2,"orange",35.83,26.1,33.39,0.0328,524,NA,NA,NA,"2020-02-06","2020-02-13","14:51:00","15:03:00","09:10:00","10:51:00","","","lost some residue/pleopod "
"2019-08-15","GP169F",9,65,"Emily","",61.63,44.17,27.91,2,"4",1.8884,1,"orange",42.52,31.45,47.75,0.034,546,NA,NA,NA,"2020-01-30","2020-02-17","11:36:00","11:53:00","13:59:00","15:08:00","","",""
"2019-08-15","GP180F",10,53,"Emily","",61.64,40.84,28.53,3,"4",3.3314,2,"orange",45.28,29.55,44.9,0.0308,500,NA,NA,NA,"2020-01-30","2020-02-17","13:30:00","13:47:00","13:53:00","15:06:00","","",""
"2019-08-15","GP180F",10,54,"Emily & Murray","",59.42,40.56,27.03,2,"6",1.8234,1,"orange",41.51,31.34,42.79,0.0364,583,NA,NA,NA,"2020-01-30","2020-02-17","14:31:00","14:55:00","14:13:00","15:11:00","","",""
"2019-08-16","GP221A3",4,178,"Emily","Min",63.92,47.9,28.08,2,"4",2.3717,1,"orange",45.19,28.34,51.44,0.0317,511,2.3492,0.0324,531,"2020-02-21","","","","09:34:00","10:58:00","","","oily"
"2019-08-16","GP221A3",4,187,"Emily & Murray","",63.88,45.8,29.83,3,"9",2.3178,2,"orange",41.32,24.81,33.92,0.0314,513,NA,NA,NA,"2020-02-06","2020-02-18","08:46:00","09:02:00","11:37:00","15:10:00","","","very dirty & salt grains"
"2019-08-22","GP191A1",2,145,"Emily","",59.29,42.44,27.65,4,"9",2.8981,2,"orange",37.65,24.22,31.08,0.0321,569,NA,NA,NA,"2020-02-14","","","","14:19:00","15:29:00","","lots of loose eggs",""
"2019-08-22","GP177F",3,116,"Emily & Murray","",63.02,48.01,31.42,4,"10",2.2517,2,"orange",35.73,21.09,29.92,0.0352,627,NA,NA,NA,"2020-02-06","2020-02-18","08:14:00","08:33:00","10:07:00","11:03:00","","lots of loose eggs","very dirty & membranes & parasites"
"2019-08-22","GP177F",3,414,"Emily","",56.11,38.52,25.46,2,"11",1.3703,2,"orange",36.55,25.84,32.65,0.0297,605,NA,NA,NA,"2020-01-30","2020-02-11","10:10:00","10:24:00","09:32:00","11:31:00","","",""
"2019-08-22","GP164F",4,277,"Emily & Murray","",62.84,42.5,27.76,2,"6",1.9335,2,"orange",42.43,31.48,49.04,0.0307,554,NA,NA,NA,"2020-02-14","2020-02-25","14:07:00","14:26:00","10:50:00","13:27:00","","","oily & membranes"
"2019-08-22","GP151F",5,123,"Murray","Weighed before counting",63.24,42.62,29.09,2,"5",2.1719,1,"orange",46.04,30.07,52.57,0.0376,571,NA,NA,NA,"2020-01-20","2020-01-31","13:36:00","14:03:00","10:43:00","12:51:00","","",""
"2019-08-23","GP126F",1,228,"Emily","",56.18,41.06,25.38,3,"8",1.5193,2,"orange",34.53,25.28,30.84,0.0379,647,NA,NA,NA,"2020-02-06","2020-02-18","11:28:00","11:41:00","11:46:00","15:12:00","","lots of loose eggs","parasites"
"2019-08-23","GP126F",1,229,"Emily","",60.03,39.46,23.37,2,"NF",1.9199,2,"orange",45.84,29.83,51.26,0.0305,520,NA,NA,NA,"2020-01-30","2020-02-11","09:35:00","09:55:00","08:52:00","10:02:00","Not fertilized","","oily"
"2019-08-23","GP114F",2,266,"Emily & Murray","",56.48,38.62,25.1,2,"4",1.5522,2,"orange",43.55,30.42,47.36,0.0293,515,NA,NA,NA,"2020-01-30","2020-02-17","13:53:00","14:20:00","14:08:00","15:09:00","","",""
"2019-08-23","GP114F",2,281,"Emily","",58.85,40.85,27.61,3,"9",1.8077,2,"orange",36.69,24.53,30.86,0.0334,593,NA,NA,NA,"2020-01-30","2020-02-11","10:25:00","10:40:00","11:07:00","13:10:00","","","salt grains"
"2019-08-23","GP075F",3,79,"Emily","Min",72.71,51.16,32.09,3,"5",4.4466,2,"orange",42.48,26.42,45.08,0.03,523,NA,NA,NA,"2020-02-21","2020-03-10","","","10:52:00","13:07:00","","","parasites"
"2019-08-23","GP075F",3,81,"Emily","",61.83,44.11,29.53,2,"8",1.9103,2,"orange",38.41,24.78,34.41,0.0319,579,NA,NA,NA,"2020-02-14","2020-03-03","","","08:50:00","10:18:00","","lots of loose eggs",""
"2019-08-23","GP101F",4,571,"Emily","",61.03,44.99,27.49,3,"9",2.1085,2,"orange",37.58,25.19,31.83,0.0345,616,NA,NA,NA,"2020-01-20","2020-02-03","13:08:00","13:24:00","13:49:00","15:06:00","","lots of loose eggs","salt grains"
"2019-08-23","GP101F",4,572,"Emily & Murray","",61.92,42.74,29.93,2,"4",2.1042,1,"orange",45.62,28.43,49.46,0.0301,547,NA,NA,NA,"2020-02-14","2020-02-25","08:30:00","08:55:00","09:08:00","10:21:00","","","salt grains"
"2019-08-23","GP082F",5,149,"Emily & Murray","Weighed before counting",56.69,41.55,23.88,4,"8",1.3228,2,"beige",35.57,19.97,31.95,0.0339,598,NA,NA,NA,"2020-01-30","2020-02-10","13:44:00","14:10:00","08:34:00","09:56:00","","","very dirty & membranes"
"2019-08-23","GP082F",5,151,"Emily","",53.34,37.88,24.25,2,"8",1.4519,2,"orange",39.57,25.84,39.86,0.0305,512,NA,NA,NA,"2020-02-14","2020-03-03","","","10:58:00","13:32:00","","missing 1 setae",""
"2019-08-23","GP060F",6,32,"Emily","",67.07,46,32.17,2,"4",2.9145,2,"orange",43.55,26.55,45.11,0.0313,546,NA,NA,NA,"2020-01-30","2020-02-13","14:27:00","14:47:00","14:58:00","15:54:00","","",""
"2019-08-23","GP062F",7,55,"Emily & Murray","Weighed before counting",59.33,40.64,24.84,2,"4",1.9488,2,"orange",44.07,25.81,45.93,0.0286,518,NA,NA,NA,"2020-01-17","2020-01-31","10:09:00","10:40:00","14:02:00","15:04:00","","",""
"2019-08-23","GP087F",10,66,"Emily & Murray","Weighed before counting",62.77,43.49,26.2,2,"6",2.2399,1,"beige",44.23,28.62,47.24,0.0285,491,NA,NA,NA,"2020-01-30","2020-02-17","10:02:00","10:23:00","08:46:00","10:01:00","","",""
"2019-08-23","GP087F",10,67,"Emily & Murray","",61.93,42.29,26.25,4,"NF",0.6078,2,"beige",40.42,20.1,39.97,0.03,498,NA,NA,NA,"2020-02-06","2020-03-03","","","14:09:00","15:22:00","Not fertilized","lots of loose eggs & 1/3 eggs missing","parasites"
"2019-08-23","GP100F",11,76,"Murray","Weighed before counting",62,42.89,27.83,2,"4",2.0698,2,"orange",43.17,29.87,49.55,0.0332,575,NA,NA,NA,"2020-01-20","2020-01-31","07:58:00","08:23:00","11:46:00","13:03:00","","",""
"2019-08-23","GP100F",11,77,"Emily & Murray","Weighed before counting",63.86,47.03,27.67,4,"NF",1.9991,2,"beige",40.64,30.25,44.82,0.0324,564,NA,NA,NA,"2020-01-30","2020-02-17","13:19:00","13:41:00","13:43:00","15:03:00","Not fertilized","","salt grains & parasites"
"2019-08-24","GP118F",1,130,"Emily & Murray","Weighed before counting",60.92,41.97,27.58,2,"",2.2598,2,"orange",46.75,31.91,52.18,0.0305,533,NA,NA,NA,"2020-01-30","2020-02-10","14:18:00","14:47:00","08:40:00","09:59:00","Bouin's Dried","",""
"2019-08-24","GP118F",1,131,"Emily","",56.12,40.07,24.94,3,"11",1.669,2,"orange",36.46,27.09,30.62,0.0325,578,NA,NA,NA,"2020-01-30","2020-02-11","09:57:00","10:09:00","08:58:00","10:05:00","","","salt grains"
"2019-08-24","GP157F",3,39,"Emily","",54.54,38.26,22.63,2,"4",1.47,1,"beige",45.62,30.74,52.08,0.0284,535,NA,NA,NA,"2020-01-30","2020-02-11","08:34:00","08:56:00","09:47:00","11:33:00","","","oily"
"2019-08-24","GP172F",4,123,"Emily & Murray","",59.68,41.94,26.77,3,"9",1.7004,2,"orange",36.76,26.18,28.82,0.0329,587,NA,NA,NA,"2020-02-14","2020-02-25","09:13:00","09:32:00","08:59:00","10:20:00","","","salt grains"
"2019-08-24","GP172F",4,124,"Emily & Murray","Min",58.23,40.63,25.82,2,"4",1.6176,1,"orange",43.11,30.63,49.48,0.0335,567,1.6019,0.0311,528,"2020-02-14","","","","14:11:00","15:29:00","","",""
"2019-08-24","GP183F",5,91,"Emily & Murray","",56.29,38.65,25.23,4,"11",2.1847,2,"orange",35.54,23.32,28.04,0.0349,527,NA,NA,NA,"2020-01-20","2020-01-29","08:23:00","08:46:00","11:18:00","12:59:00","","lots of loose eggs",""
"2019-08-24","GP183F",5,92,"Emily","",61.89,44.53,27.66,2,"4",1.5507,2,"beige",45.09,32.68,50.3,0.0285,501,NA,NA,NA,"2020-02-06","2020-02-18","10:39:00","10:52:00","11:30:00","15:09:00","","",""
"2019-08-25","GP201A2",3,39,"Emily & Murray","Weighed before counting",44.12,30.48,19.39,2,"",0.7224,2,"orange",44.22,32.17,49.2,0.032,542,NA,NA,NA,"2020-01-17","2020-01-31","09:20:00","09:52:00","11:37:00","13:19:00","Bouin's Dried","",""
"2019-08-25","GP217F",5,37,"Emily","",52.12,37.73,20.59,2,"",1.0904,2,"orange",41.81,32.36,46.32,0.0294,512,NA,NA,NA,"2020-01-17","2020-02-03","14:03:00","14:25:00","14:55:00","15:39:00","Bouin's Dried","","oily"
"2019-08-25","GP218F",6,33,"Emily","",69.3,47.55,31.58,4,"9",3.3006,2,"orange",40.06,23.04,30.26,0.036,563,NA,NA,NA,"2020-02-06","2020-02-13","13:18:00","13:31:00","08:52:00","10:46:00","","lots of loose eggs","very dirty & membranes & parasites"
"2019-08-25","GP218F",6,51,"Emily","",49.81,34.61,21,2,"NF",1.07,2,"orange",44.49,33.17,48.17,0.0266,540,NA,NA,NA,"2020-01-17","2020-02-03","15:06:00","15:24:00","11:50:00","13:15:00","Not fertilized","",""
"2019-08-25","GP236F",7,26,"Emily & Murray","Weighed before counting",76.48,55.69,35.04,4,"S",4.9132,2,"orange",46.59,27.87,49.33,0.0385,589,NA,NA,NA,"2020-01-17","2020-01-31","08:42:00","09:05:00","14:19:00","15:07:00","Irregular spotting in eggs/Dev not clear","","salt grains"
"2019-08-25","GP236F",7,43,"Emily & Murray","Weighed before counting",50.98,36.76,21.4,2,"S",1.0803,2,"orange",65.13,8.57,12.43,0.0353,616,NA,NA,NA,"2020-01-30","2020-02-17","07:49:00","08:32:00","09:38:00","11:32:00","Irregular spotting in eggs/Dev not clear","",""
"2019-08-25","GP209F",8,63,"Emily & Murray","Weighed before counting",62.07,42.84,27.87,4,"6",2.6494,2,"orange",47.09,27.62,49.36,0.0345,556,NA,NA,NA,"2020-01-30","2020-02-17","10:34:00","10:55:00","10:57:00","13:09:00","","missing pleopod",""
"2019-08-25","GP209F",8,67,"Emily","",55.62,39.74,23.43,2,"4",1.3005,2,"beige",43.71,29.99,49.04,0.0325,598,NA,NA,NA,"2020-01-30","2020-02-11","10:44:00","10:58:00","09:52:00","11:37:00","","",""
"2019-08-25","GP204F",9,41,"Emily","",55.47,38.7,25.07,3,"11",1.358,2,"orange",36.22,25.13,24.28,0.0305,566,NA,NA,NA,"2020-01-17","2020-01-29","11:09:00","11:21:00","14:29:00","15:17:00","","lots of loose eggs",""
"2019-08-25","GP204F",9,43,"Emily & Murray","Weighed before counting",61.95,32.6,21.29,2,"4",0.9886,1,"orange",45.24,32.19,45.72,0.0302,548,NA,NA,NA,"2020-01-20","2020-02-10","10:23:00","10:52:00","13:42:00","15:03:00","","",""
"2019-08-25","GP193F",10,55,"Emily","",49.42,35.57,20.16,2,"4",0.578,2,"beige",41.51,31.73,46,0.0272,522,NA,NA,NA,"2020-01-30","2020-02-17","13:48:00","14:08:00","14:52:00","15:50:00","","",""
"2019-08-25","GP178F",11,102,"Emily & Murray","",48.59,35.1,22.51,3,"4",1.5831,2,"orange",46.24,30.56,50.29,0.0307,488,NA,NA,NA,"2020-02-06","2020-04-01","","","12:00:00","15:20:00","","missing setae","dropped"
"2019-08-25","GP178F",11,104,"Emily & Murray","",57.35,40.23,25.68,2,"5",1.8145,2,"orange",43.71,31.92,47.78,0.0335,553,NA,NA,NA,"2020-02-14","2020-02-25","10:35:00","10:57:00","09:45:00","11:21:00","","",""
"2019-08-25","GP168F",12,79,"Emily","",49.82,35.64,22.2,4,"9",1.7705,2,"orange",34.84,23.84,29.9,0.0297,477,NA,NA,NA,"2020-02-14","2020-02-28","","","10:08:00","11:26:00","","lots of loose eggs","parasites"
"2019-08-25","GP168F",12,95,"Emily & Murray","",63.02,41.96,27.49,2,"5",2.4809,2,"orange",43.98,31.91,44.66,0.0313,538,NA,NA,NA,"2020-02-06","2020-02-17","15:03:00","15:23:00","09:00:00","10:48:00","","","oily & parasites"
"2019-08-26","GP171F",1,34,"Emily","",57.66,39.01,22.6,4,"4",2.2978,2,"orange",45.09,31.69,47.03,0.0361,535,NA,NA,NA,"2020-01-30","2020-02-17","14:10:00","14:26:00","14:45:00","15:48:00","","",""
"2019-08-26","GP173F",2,41,"Emily","",61.73,44.65,27.5,4,"8",2.6506,2,"orange",38.79,26.11,33.75,0.0382,609,NA,NA,NA,"2020-01-17","2020-01-29","11:23:00","11:36:00","14:09:00","15:07:00","","","very dirty"
"2019-08-26","GP155F",3,45,"Emily & Murray","Weighed before counting",63.76,44.68,27.06,2,"4",2.3883,1,"orange",43.4,32.17,46.85,0.0337,545,NA,NA,NA,"2020-01-30","2020-02-17","11:40:00","11:58:00","11:30:00","13:17:00","","",""
"2019-08-26","GP145A2",6,51,"Emily","",58.22,42.24,27.32,4,"4",2.3795,2,"orange",43.97,29.65,46.59,0.0342,577,NA,NA,NA,"2020-01-30","2020-02-11","09:18:00","09:33:00","11:25:00","13:12:00","","missing setae & loose eggs",""
"2019-08-26","GP137F",7,161,"Emily & Murray","Weighed before counting",50.02,34.58,22.03,2,"4",1.0838,1,"orange",47.17,30.12,54.11,0.0349,580,NA,NA,NA,"2020-01-30","2020-02-10","15:00:00","15:36:00","09:22:00","11:28:00","","",""
"2019-08-26","GP131F",8,112,"Emily & Murray","Weighed before counting",56.52,39.2,25.09,4,"6",1.8435,2,"beige",44.8,28.37,42.54,0.0342,543,NA,NA,NA,"2020-01-20","2020-01-31","14:49:00","15:14:00","14:44:00","15:29:00","","",""
"2019-08-26","GP135F",9,86,"Emily & Murray","Weighed before counting",48.31,33.57,21.21,2,"",1.0403,1,"orange",44.73,30.96,47,0.0333,564,NA,NA,NA,"2020-01-20","2020-02-03","08:12:00","08:39:00","14:51:00","15:29:00","only 3 eggs in sample & dev not clear","",""
"2019-08-26","GP135F",9,87,"Emily & Murray","",55.46,38.41,24.39,3,"4",2.4611,2,"orange",43.07,33.06,46.27,0.0362,579,NA,NA,NA,"2020-02-06","2020-02-17","15:31:00","15:51:00","08:40:00","10:45:00","","","parasites"
"2019-08-26","GP144F",11,119,"Emily & Murray","Weighed before counting",54.17,44.85,22.85,2,"4",1.3957,2,"orange",44.98,30.16,49.34,0.0321,531,NA,NA,NA,"2020-01-20","2020-02-10","09:50:00","10:18:00","13:53:00","15:06:00","","","oily"
"2019-08-26","GP144F",11,121,"Emily","",58.86,41.07,26.77,3,"",1.7893,2,"orange",44.96,29.18,46.58,0.0283,517,NA,NA,NA,"2020-01-17","2020-02-03","11:25:00","11:41:00","14:49:00","15:35:00","Bouin's Dried","",""
"2019-08-26","GP111F",13,295,"Emily & Murray","",55.2,40.53,26.02,3,"",1.5865,2,"orange",35.89,26.98,30.16,0.0345,605,NA,NA,NA,"2020-01-20","2020-02-03","13:48:00","14:01:00","11:33:00","13:00:00","Bouin's Dried","","salt grains"
"2019-08-26","GP110F",14,52,"Emily","",52.03,36.89,24.68,4,"4",2.2285,2,"orange",44.5,27.95,46.78,0.0334,518,NA,NA,NA,"2020-01-17","2020-02-03","11:12:00","11:24:00","13:56:00","15:02:00","","",""
"2019-08-27","GP095F",1,88,"Emily","",58.22,40.09,25.51,3,"",1.708,2,"orange",44.52,30.21,49.85,0.0307,506,NA,NA,NA,"2020-01-17","2020-01-29","10:49:00","11:07:00","11:15:00","13:10:00","Bouin's Dried","","oily"
"2019-08-27","GP095F",1,89,"Emily","",59.3,40.4,25.88,2,"4",1.7004,2,"orange",43.4,33.01,47.82,0.031,529,NA,NA,NA,"2020-01-17","2020-02-03","14:28:00","14:45:00","11:10:00","13:15:00","","","oily"
"2019-08-27","GP063F",2,39,"Emily & Murray","Weighed before counting",49.22,34.09,21.57,3,"",1.0439,2,"orange",36.08,23.37,28.97,0.0303,561,NA,NA,NA,"2020-01-20","2020-02-10","13:01:00","13:30:00","14:58:00","15:40:00","Bouin's Dried","",""
"2019-08-27","GP063F",2,55,"Emily & Murray","Weighed before counting",62.43,41.26,27.37,2,"",2.0676,2,"orange",42.42,29.39,44.53,0.0343,597,NA,NA,NA,"2020-01-20","2020-02-10","11:03:00","11:37:00","15:04:00","15:40:00","Bouin's Dried","",""
"2019-08-27","GP070A1",4,124,"Emily","",51.94,36.77,23.54,4,"",1.9066,2,"orange",43.35,29.12,44.25,0.0334,549,NA,NA,NA,"2020-01-17","2020-02-03","14:45:00","15:04:00","11:03:00","13:12:00","Bouin's Dried","",""
"2019-08-27","GP070A1",4,139,"Emily","",52.82,35.86,23.37,2,"NF",1.168,2,"orange",42.78,30.24,48.45,0.03,523,NA,NA,NA,"2020-01-20","","13:25:00","13:41:00","14:00:00","15:09:00","Not fertilized","",""
"2019-08-27","GP093A2",7,68,"Murray","less clean & Weighed before counting",57.99,37.78,25.19,4,"9",1.6744,2,"orange",36.08,17.88,20.54,0.029,532,NA,NA,NA,"2019-12-20","","14:28:00","14:50:00","14:51:00","15:22:00","","missing pleopod","dropped"
"2019-08-27","GP093A2",7,69,"Emily","",62.12,44.22,28.46,2,"",1.9516,2,"orange",44,29.71,45.09,0.0321,523,NA,NA,NA,"2020-01-17","2020-02-03","10:56:00","11:10:00","10:45:00","13:07:00","Bouin's Dried","",""
