"date","tow.id","tow.number","crab.number","sampler","process","carapace.width","abdomen.width","abdomen.height","shell.condition","egg.development","egg.weight","egg.colour","gonad.colour","egg.colour.L","egg.colour.a","egg.colour.b","egg.weight.sample","egg.count.sample","egg.weight.2","egg.weight.sample.2","egg.count.sample.2","date.measured","date.counting","start.time.counting","end.time.counting","rinse.start.time","rinse.end.time","comment.egg.development","comment.rinsing","comments.cleaning"
"2019-08-27","GP102F",10,93,"Emily & Murray","Weighed before counting",64.8,48.92,29.3,4,"NF",3.7086,2,"orange",43.38,25.32,43.81,0.0361,566,NA,NA,NA,"2020-01-17","2020-01-31","11:10:00","11:37:00","11:43:00","13:19:00","Not fertilized","","very dirty"
"2019-08-27","GP102F",10,94,"Emily","",59,41.13,26.89,2,"",1.5511,2,"orange",43.77,29,49.34,0.0292,498,NA,NA,NA,"2020-01-17","2020-01-27","13:05:00","13:23:00","10:56:00","13:10:00","Bouin's Dried","",""
"2019-08-27","GP119F",11,94,"Murray","less clean & Weighed before counting",57.14,39.58,27.02,2,"",1.5598,2,"orange",43.19,28.54,46.49,0.032,577,NA,NA,NA,"2019-12-20","","13:42:00","14:10:00","14:03:00","15:10:00","no sample taken","",""
"2019-08-27","GP119F",11,94,"Murray","less clean & Weighed before counting",57.14,39.58,27.02,2,"",1.5386,2,"orange",43.19,28.54,46.49,0.0297,535,NA,NA,NA,"2019-12-20","","10:34:00","11:04:00","14:03:00","15:10:00","","",""
"2019-08-28","GP132F",3,192,"Emily & Murray","Weighed before counting",60.46,42.54,23.86,3,"",1.9856,2,"orange",36.67,26.23,32.29,0.0329,567,NA,NA,NA,"2020-01-17","2020-01-31","14:12:00","14:37:00","15:05:00","15:43:00","Bouin's Dried","",""
"2019-08-28","GP132F",3,194,"Emily & Murray","Weighed before counting",46.42,41.54,22.46,2,"5",1.7642,1,"orange",45.23,28.64,49.43,0.0329,611,NA,NA,NA,"2020-01-20","2020-02-10","08:01:00","08:29:00","13:35:00","15:02:00","","",""
"2019-08-28","GP108F",4,21,"Murray","Weighed before counting",61.96,44.07,28.58,4,"",3.1575,2,"orange",33.39,21.47,23.88,0.0362,585,NA,NA,NA,"2020-01-20","2020-01-31","13:05:00","13:28:00","10:58:00","12:58:00","Bouin's Dried","","very dirty & salt grains"
"2019-08-28","GP104F",5,199,"Murray","Weighed before counting",70.6,48.24,32.78,4,"",3.1578,2,"orange",36.11,17.01,27.56,0.035,602,NA,NA,NA,"2019-12-20","","11:33:00","12:01:00","11:18:00","13:02:00","Bouin's Dried","",""
"2019-08-28","GP117A1",7,45,"Murray","Weighed before counting",57.77,42.05,26.64,4,"6",2.3807,1,"orange",43.36,25.16,45.8,0.0337,579,NA,NA,NA,"2019-12-20","2020-01-24","10:50:00","11:20:00","09:23:00","10:34:00","","","salt grains"
"2019-08-28","GP140F",8,260,"Emily & Murray","Weighed before counting",60.75,41.87,27.38,2,"4",1.8804,1,"orange",44.98,29.65,49.59,0.0324,525,NA,NA,NA,"2019-12-20","","13:51:00","14:15:00","10:31:00","12:57:00","","",""
"2019-08-28","GP140F",8,265,"Emily & Murray","less clean",66.05,42.64,20.51,3,"9",2.5507,2,"orange",36.22,24.95,30.36,0.0312,582,NA,NA,NA,"2019-12-20","","10:08:00","10:23:00","09:05:00","10:20:00","","","salt grains"
"2019-08-28","GP140F",8,265,"Emily & Murray","less clean",66.05,42.64,20.51,3,"",2.5421,2,"orange",36.22,24.95,30.36,0.0297,550,NA,NA,NA,"2019-12-20","","08:28:00","08:40:00","09:05:00","10:20:00","","",""
"2019-08-28","GP116F",9,207,"Murray","less clean & Weighed before counting",63.57,43.7,29.04,2,"",2.2088,1,"orange",47.62,30.85,53,0.0299,531,NA,NA,NA,"2019-12-20","","14:23:00","14:46:00","14:14:00","15:12:00","no sample taken","",""
"2019-08-28","GP116F",9,210,"Murray","less clean & Weighed before counting",55.17,39.01,25.45,4,"",2.2798,1,"orange",44.95,28.32,44.8,0.0378,541,NA,NA,NA,"2019-12-20","","09:33:00","10:03:00","11:44:00","13:07:00","Bouin's Dried","",""
"2019-08-28","GP116F",9,210,"Murray","less clean & Weighed before counting",55.17,39.01,25.45,4,"",2.2763,1,"orange",44.95,28.32,44.8,0.0423,615,NA,NA,NA,"2019-12-20","","11:16:00","11:45:00","11:44:00","13:07:00","","",""
"2019-08-28","GP146F",10,129,"Murray","less clean & Weighed before counting",57.93,40.13,26.57,2,"4",1.7977,1,"orange",46.45,29.02,50.88,0.037,552,NA,NA,NA,"","","10:15:00","10:46:00","13:53:00","15:07:00","","","oily"
"2019-08-28","GP146F",10,129,"Murray","less clean & Weighed before counting",57.93,40.13,26.57,2,"",1.7879,1,"orange",46.45,29.02,50.88,0.0348,515,NA,NA,NA,"","","08:04:00","08:28:00","13:53:00","15:07:00","","",""
"2019-08-29","GP161F",1,63,"Murray","less clean & Weighed before counting",59.85,41.89,27.16,3,"9",1.9808,2,"orange",38.72,24.37,30.58,0.0307,513,NA,NA,NA,"2019-12-20","","13:14:00","13:34:00","11:58:00","13:11:00","","",""
"2019-08-29","GP161F",1,63,"Murray","less clean & Weighed before counting",59.85,41.89,27.16,3,"",1.9739,2,"orange",38.72,24.37,30.58,0.0313,526,NA,NA,NA,"2019-12-20","","09:56:00","10:19:00","11:58:00","13:11:00","","",""
"2019-08-29","GP188F",2,70,"Murray","less clean & Weighed before counting",56.19,39.36,26.83,4,"11",1.1164,2,"orange",33.3,23.98,29.2,0.0353,630,NA,NA,NA,"2019-12-20","","10:55:00","11:31:00","14:59:00","15:31:00","","","salt grains"
"2019-08-29","GP188F",2,70,"Murray","less clean & Weighed before counting",56.19,39.36,26.83,4,"",1.1152,2,"orange",33.3,23.98,29.2,0.0278,508,NA,NA,NA,"2019-12-20","","08:41:00","09:04:00","14:59:00","15:31:00","","",""
"2019-08-29","GP188F",2,83,"Murray","less clean & Weighed before counting",59.34,43.18,24.92,2,"4",1.5378,1,"orange",44.94,30.14,48.17,0.0298,507,NA,NA,NA,"2019-12-20","","11:41:00","12:08:00","09:54:00","10:52:00","","",""
"2019-08-29","GP188F",2,83,"Murray","less clean & Weighed before counting",59.34,43.18,24.92,2,"",1.5318,1,"orange",44.94,30.14,48.17,0.0334,581,NA,NA,NA,"2019-12-20","","09:15:00","09:47:00","09:54:00","10:52:00","","",".0078g of setae removed"
"2019-08-29","GP190F",3,144,"Murray","less clean & Weighed before counting",62.79,42.24,26.83,3,"4",3.3056,1,"orange",47.1,27.4,50.52,0.0417,630,NA,NA,NA,"2019-12-20","","13:08:00","13:39:00","09:39:00","10:42:00","","",""
"2019-08-29","GP190F",3,151,"Emily & Murray","",55.17,39.61,25.69,2,"",1.7306,2,"orange",45.16,31.31,49.88,0.0352,552,NA,NA,NA,"2019-12-18","2020-01-23","10:15:00","10:28:00","15:17:00","15:52:00","Bouin's Dried","","salt grains"
"2019-09-09","GP308F",2,127,"Emily","",64.64,NA,NA,2,"5",1.8608,1,"beige",46.78,30.32,52.08,0.0352,623,NA,NA,NA,"","2020-01-02","16:10:00","16:24:00","","","","",""
"2019-09-09","GP321F",4,49,"Emily","",51.3,NA,NA,3,"4",1.2676,2,"orange",46.14,30.03,51.63,0.0288,571,NA,NA,NA,"","0019-12-13","12:58:00","01:23:00","","","","",""
"2019-09-09","GP321F",4,52,"Murray","",50.17,NA,NA,2,"7",1.227,1,"orange",43.24,28.8,47.19,0.0306,554,NA,NA,NA,"","2019-12-17","14:58:00","15:34:00","","","","",""
"2019-09-09","GP328F",5,32,"Emily","",61.35,42.4,27.94,3,"6",2.1709,2,"orange",40.41,27.05,37.22,0.0295,508,NA,NA,NA,"2019-12-16","","10:30:00","10:41:00","14:23:00","15:01:00","","",""
"2019-09-09","GP338F",6,30,"Emily & Murray","",52.05,36.8,25.06,2,"4",1.1115,2,"orange",43.71,29.36,48.52,0.0293,555,NA,NA,NA,"2019-12-17","2020-01-14","10:26:00","10:44:00","11:53:00","14:08:00","","pieces of setae",""
"2019-09-09","GP338F",6,31,"Murray","",65.65,NA,NA,3,"",2.4075,2,"orange",47.75,28.82,52.14,0.0308,573,NA,NA,NA,"2019-12-09","","13:05:00","13:36:00","","","","",""
"2019-09-09","GP337F",7,24,"Emily","less clean",66.24,46.44,29.25,3,"",2.7613,2,"",NA,NA,NA,0.0317,623,NA,NA,NA,"2019-12-17","","09:07:00","09:28:00","11:25:00","13:11:00","Bouin's Dried","",""
"2019-09-09","GP337F",7,24,"Emily","less clean",66.24,46.44,29.25,3,"",2.7596,2,"",NA,NA,NA,0.0323,622,NA,NA,NA,"2019-12-17","","09:37:00","09:53:00","11:25:00","13:11:00","","",""
"2019-09-09","GP337F",7,45,"Emily","",50.94,NA,NA,2,"4",1.1635,2,"orange",44.35,33.82,48.88,0.0337,577,NA,NA,NA,"","2020-01-03","10:15:00","10:30:00","","","","","very dirty & broken eggs"
"2019-09-10","GP345F",1,26,"Renee & Murray","",66.28,46.4,31.6,3,"8",3.4672,2,"orange",41.54,26.88,33.35,0.0331,604,NA,NA,NA,"2019-11-26","2020-01-10","14:11:00","14:55:00","11:22:00","12:30:00","","lots of loose eggs",".0163g of dry gonad removed from dry sample"
"2019-09-10","GP333F",7,91,"Renee & Murray","",65.42,48.16,30.83,4,"4",3.5101,2,"orange",44.22,29.81,45.21,0.0346,581,NA,NA,NA,"2019-11-26","2020-01-13","07:54:00","08:30:00","11:22:00","12:30:00","","",""
"2019-09-10","GP333F",7,101,"Emily","",52.84,NA,NA,2,"4",1.3557,2,"orange",45.68,30.73,49.76,0.0306,611,NA,NA,NA,"","0019-12-13","09:04:00","09:24:00","","","","",""
"2019-09-12","GP268F",2,112,"Emily","",57.4,NA,NA,2,"4",1.5836,2,"orange",47.08,30.08,47.04,0.0319,534,NA,NA,NA,"","2020-01-02","15:53:00","16:07:00","","","","",""
"2019-09-12","GP268F",2,113,"Murray","Weighed before counting",55.17,NA,NA,3,"NF",1.2996,2,"orange",48.1,28.95,52.06,0.0312,571,NA,NA,NA,"","2020-01-13","11:22:00","11:55:00","","","Not fertilized","lots of loose eggs",""
"2019-09-12","GP259F",3,49,"Emily","",70.45,NA,NA,2,"6",2.7385,2,"orange",44.05,33.72,48.18,0.0352,587,NA,NA,NA,"","2020-01-03","08:45:00","09:01:00","","","","",""
"2019-09-12","GP248F",4,196,"Emily & Murray","Weighed before counting",60.63,42.1,28.49,3,"",2.0964,2,"orange",44.22,31.88,45.73,0.0346,564,NA,NA,NA,"2019-12-16","2020-01-13","10:27:00","11:04:00","14:56:00","15:47:00","only 3 eggs in sample/stain not clear","lots of loose eggs","salt grains"
"2019-09-12","GP248F",4,200,"Emily","less clean",59.37,39.92,27.21,2,"4",1.6622,2,"orange",45.01,28.3,45.51,0.0315,556,NA,NA,NA,"2019-12-17","","08:40:00","09:02:00","11:21:00","13:06:00","","","oily"
"2019-09-12","GP248F",4,200,"Emily","less clean",59.37,39.92,27.21,2,"",1.6572,2,"orange",45.01,28.3,45.51,0.032,574,NA,NA,NA,"2019-12-17","","09:16:00","09:35:00","11:21:00","13:06:00","","",""
"2019-09-12","GP245F",5,26,"Emily & Murray","Weighed before counting",61.01,41.44,29.1,4,"9",2.757,2,"orange",37.81,20.56,27.24,0.0337,553,NA,NA,NA,"2019-12-16","","15:00:00","15:18:00","14:34:00","15:36:00","","lots of loose eggs",".0045g of dry gonad removed & salt grains"
"2019-09-13","GP215A2",8,185,"Emily","",55.98,NA,NA,2,"4",1.5842,1,"orange",45.11,30.6,48.43,0.0333,554,NA,NA,NA,"","2020-01-10","11:33:00","11:48:00","","","","",""
"2019-09-13","GP215A2",8,187,"Renee & Emily","",59.62,40.89,28.09,3,"4",1.7876,2,"orange",44.66,32.95,49.99,0.0332,532,NA,NA,NA,"2019-11-26","2020-01-14","09:49:00","10:04:00","11:22:00","12:30:00","","",""
"2019-09-13","GP210F",9,113,"Emily","",65.67,46.26,29.21,3,"9",2.5016,2,"orange",41.2,25.41,28.95,0.0344,604,NA,NA,NA,"2019-12-16","2020-01-14","09:33:00","09:47:00","14:48:00","15:44:00","","",""
"2019-09-13","GP210F",9,114,"Emily","",56.68,NA,NA,2,"4",1.3404,1,"orange",44.8,31.18,51.35,0.0388,734,NA,NA,NA,"","","15:23:00","16:03:00","","","","",""
"2019-09-13","GP229F",10,82,"Renee & Emily","",59.26,31.91,28.23,2,"4",1.64,2,"orange",45.03,31.56,48.21,0.0298,512,NA,NA,NA,"2019-11-26","2020-01-10","10:49:00","11:04:00","11:22:00","12:30:00","","",""
"2019-09-13","GP246F",11,23,"Emily","",58.29,NA,NA,2,"4",1.7553,1,"orange",46.06,32.3,52.62,0.037,612,NA,NA,NA,"2019-11-26","","10:58:00","11:42:00","11:22:00","12:30:00","","",""
"2019-09-13","GP244F",12,27,"Emily","",45.05,NA,NA,2,"S",NA,2,"orange",47.49,28.85,49.7,NA,NA,NA,NA,NA,"2019-12-04","","","","","","Irregular spotting in eggs/Dev not clear","","hard and compressed into 1 chunk/skipped"
"2019-09-14","GP252F",2,162,"Murray","Weighed before counting",59.22,NA,NA,2,"4",1.6926,2,"orange",44.54,29.87,45.51,0.0322,558,NA,NA,NA,"","2020-01-10","13:14:00","13:58:00","","","","",""
"2019-09-14","GP252F",2,226,"Emily","",66.1,NA,NA,3,"NF",2.3175,2,"orange",47.42,27.41,46.45,0.0321,555,NA,NA,NA,"","2019-12-17","09:22:00","09:37:00","","","Not fertilized","",""
"2019-09-14","GP263F",3,112,"Emily","less clean",61.55,45.49,29.07,4,"11",2.6357,2,"orange",37.41,21.3,25.15,0.0336,580,NA,NA,NA,"2019-12-17","","09:33:00","09:48:00","10:59:00","12:55:00","","lots of loose eggs","very dirty & membranes"
"2019-09-14","GP263F",3,112,"Emily","less clean",61.55,45.49,29.07,4,"",2.6125,2,"orange",37.41,21.3,25.15,0.0343,592,NA,NA,NA,"2019-12-17","","09:57:00","10:12:00","10:59:00","12:55:00","","",""
"2019-09-14","GP275F",4,89,"Murray","",58.22,NA,NA,2,"5",1.1861,1,"orange",47.19,30.46,51.65,0.0365,589,NA,NA,NA,"","","10:20:00","10:58:00","","","","",""
"2019-09-14","GP275F",4,95,"Emily","",61.9,NA,NA,4,"4",2.2904,2,"orange",44.66,27.82,46.19,0.0349,613,NA,NA,NA,"2019-12-05","0019-12-13","10:35:00","11:14:00","","","","","oily"
"2019-09-14","GP279F",5,90,"Emily","",56.03,NA,NA,2,"4",1.5977,2,"orange",46.88,29.04,53.09,0.0333,586,NA,NA,NA,"","","09:56:00","10:12:00","","","","",""
"2019-09-19","GP330F",1,52,"Murray","",58.55,NA,NA,3,"4",1.8347,1,"orange",46,30.85,52.04,0.0376,645,NA,NA,NA,"","0019-12-17","13:13:00","14:01:00","","","","",""
"2019-09-19","GP330F",1,64,"Murray","",58.63,NA,NA,2,"6",1.6923,1,"orange",47.45,29.48,50.34,0.0339,588,NA,NA,NA,"","2019-12-18","13:31:00","14:15:00","","","","","oily & salt grains"
"2019-09-19","GP322F",6,33,"Emily","",56.94,NA,NA,4,"8",2.2297,2,"orange",40.71,25.24,38.45,0.0362,654,NA,NA,NA,"","2020-01-03","10:35:00","10:49:00","","","","",""
"2019-09-20","GP319F",1,14,"Emily & Murray","less clean",57.02,38.82,26.14,4,"",2.0901,2,"orange",38.87,29.6,37.41,0.0317,611,NA,NA,NA,"2019-12-18","","09:51:00","10:07:00","15:05:00","15:38:00","Bouin's Dried","",""
"2019-09-20","GP319F",1,14,"Emily & Murray","less clean",57.02,38.82,26.14,4,"",2.0879,2,"orange",38.87,29.6,37.41,0.0315,604,NA,NA,NA,"2019-12-18","","08:43:00","08:57:00","15:05:00","15:38:00","","",""
"2019-09-20","GP304F",2,94,"Renee & Emily","",62.19,43.91,31.17,4,"4",3.252,2,"",NA,NA,NA,0.0389,597,NA,NA,NA,"2019-11-26","2020-01-14","10:06:00","10:21:00","11:22:00","12:30:00","","morceaux de setae/pleopod plus gros a la base","very dirty"
"2019-09-20","GP304F",2,147,"Emily","",51.31,NA,NA,2,"8",1.1785,2,"",NA,NA,NA,0.0304,536,NA,NA,NA,"","2020-01-03","08:26:00","08:41:00","","","","",""
"2019-09-20","GP318F",3,125,"Emily","",66.58,NA,NA,4,"4",3.8636,1,"orange",45.42,27.68,46.1,0.0345,584,NA,NA,NA,"","","09:27:00","09:46:00","","","","",""
"2019-09-20","GP318F",3,126,"Emily","",46.69,NA,NA,2,"8",1.4266,2,"orange",38.14,26.34,38.61,0.0355,605,NA,NA,NA,"","2020-01-03","09:13:00","09:26:00","","","","",""
"2019-09-20","GP309F",4,64,"Emily","",50.79,NA,NA,2,"F",1.2845,2,"orange",46.44,30.67,48.55,0.0358,643,NA,NA,NA,"","","08:35:00","08:59:00","","","Fertilized but development not clear","",""
"2019-09-20","GP302F",5,152,"Murray","",53.05,NA,NA,2,"NF",1.0832,2,"orange",45.51,31.49,50.38,0.0293,538,NA,NA,NA,"","2019-12-17","14:16:00","14:53:00","","","Not fertilized","","oily & salt grains"
"2019-09-20","GP288F",6,128,"Emily","Min",62.05,39.3,24.59,1,"9",1.4976,NA,"",NA,NA,NA,0.0308,500,NA,NA,NA,"2020-03-13","2021-03-22","","","14:58:00","16:01:00","","",""
"2019-09-20","GP288F",6,130,"Emily","",64.11,NA,NA,4,"4",3.1915,1,"orange",44.66,27.9,44.82,0.0348,582,NA,NA,NA,"","2019-12-17","09:38:00","10:02:00","","","","","oily"
"2019-09-20","GP288F",6,131,"Emily & Murray","Weighed before counting",54.95,37.24,24.22,2,"4",1.3906,2,"orange",46.43,29.42,52.74,0.033,585,NA,NA,NA,"2019-12-16","2020-01-13","08:46:00","09:30:00","14:41:00","15:41:00","only 3 eggs in sample","",""
"2019-09-20","GP291F",7,30,"Emily","",48.61,NA,NA,3,"9",0.9607,2,"orange",36.34,26.83,29.7,0.0265,502,NA,NA,NA,"","","11:17:00","11:30:00","","","","",""
"2019-09-20","GP291F",7,89,"Emily","",63.14,NA,NA,2,"4",2.4292,2,"orange",45.95,29.75,50.84,0.0362,628,NA,NA,NA,"","","10:10:00","10:29:00","","","","","dropped "
"2019-09-20","GP296F",8,134,"Emily","",62.78,NA,NA,2,"4",2.0947,2,"orange",45.69,30.12,50.52,0.0348,661,NA,NA,NA,"2019-12-05","0019-12-13","10:14:00","10:34:00","","","","",""
"2019-09-20","GP297F",9,68,"Emily","",60.85,NA,NA,2,"",1.7133,2,"orange",40.92,25.34,43.63,0.0286,494,NA,NA,NA,"2019-12-06","0019-12-13","11:35:00","11:49:00","","","No vial","",""
"2019-09-20","GP307F",10,46,"Emily","",64.18,NA,NA,2,"7",2.2613,2,"orange",45.19,29.32,49.39,0.0308,601,NA,NA,NA,"2019-12-04","","10:32:00","10:53:00","","","","",""
"2019-09-21","GP305F",1,51,"Emily","",56.5,NA,NA,4,"8",2.5252,2,"orange",37.78,25.46,35.13,0.0431,693,NA,NA,NA,"","","16:07:00","16:30:00","","","","","salt grains"
"2019-09-21","GP305F",1,58,"Murray","",64.55,NA,NA,4,"8",1.2856,2,"",NA,NA,NA,0.0311,583,NA,NA,NA,"","0019-12-16","11:02:00","11:42:00","","","","","dropped"
"2019-09-22","GP299F",2,58,"Emily","less clean",68.31,50.39,30.35,4,"4",3.6088,1,"orange",43.41,23.98,46.62,0.0334,563,NA,NA,NA,"2019-12-17","","08:18:00","08:36:00","11:09:00","13:02:00","","","salt grains"
"2019-09-22","GP299F",2,58,"Emily","less clean",68.31,50.39,30.35,4,"",3.5898,1,"orange",43.41,23.98,46.62,0.0297,506,NA,NA,NA,"2019-12-17","","09:00:00","09:13:00","11:09:00","13:02:00","","",""
"2019-09-22","GP299F",2,230,"Emily","",50.03,NA,NA,2,"6",1.0969,2,"orange",44.88,30.86,51.02,0.0285,500,NA,NA,NA,"","0019-12-13","09:52:00","10:12:00","","","","",""
"2019-09-22","GP283F",3,134,"Emily","",52.37,NA,NA,2,"4",1.1586,2,"",NA,NA,NA,0.0335,594,NA,NA,NA,"","2019-12-13","13:27:00","13:51:00","","","","",""
"2019-09-22","GP283F",3,135,"Emily","",58.85,NA,NA,3,"10",1.5705,2,"orange",32.69,23.25,28.25,0.0275,561,NA,NA,NA,"","","09:32:00","09:52:00","","","","",""
"2019-09-22","GP274F",4,150,"Renee","",57.57,NA,NA,2,"4",1.294,2,"orange",46.61,30.71,52.01,0.0415,779,NA,NA,NA,"2019-11-26","","13:50:00","14:32:00","11:22:00","12:30:00","","",""
"2019-09-22","GP286F",5,118,"Murray","",64.99,NA,NA,2,"4",2.2634,2,"orange",45.15,29.86,50.35,0.0325,566,NA,NA,NA,"2019-12-06","","09:02:00","10:05:00","","","","",""
"2019-09-22","GP292F",6,76,"Murray","",65.33,NA,NA,3,"4",3.8401,1,"orange",47.04,27.74,51.09,0.0306,533,NA,NA,NA,"2019-12-06","","11:25:00","11:52:00","","","","",""
"2019-09-22","GP292F",6,77,"Emily","",60.8,NA,NA,2,"4",1.9765,2,"orange",45.66,26.63,49.62,0.0337,556,NA,NA,NA,"","0019-12-13","11:17:00","11:34:00","","","","",""
"2019-09-22","GP298F",7,17,"Emily","",62.71,NA,NA,4,"4",3.2979,2,"orange",41.15,28.02,43.57,0.0323,512,NA,NA,NA,"","","09:11:00","09:28:00","","","","",""
"2019-09-22","GP298F",7,18,"Murray","",67.05,NA,NA,2,"",2.3115,2,"orange",38.52,23.26,38.49,0.0318,583,NA,NA,NA,"2019-12-06","","10:35:00","11:16:00","","","Bouin's Dried","",""
"2019-09-22","GP289F",8,64,"Emily","",64.28,NA,NA,2,"4",2.3463,2,"orange",41.36,27.35,45.4,0.031,586,NA,NA,NA,"","","12:59:00","13:32:00","","","","",""
"2019-09-22","GP289F",8,68,"Murray","",57.27,NA,NA,4,"",1.438,2,"orange",39.74,21.53,41.1,0.0294,513,NA,NA,NA,"","","08:20:00","08:50:00","","","Bouin's Dried","",""
"2019-09-22","GP280F",9,75,"Emily","",50.84,NA,NA,3,"4",1.0275,1,"orange",46.29,25.43,49.11,0.0287,634,NA,NA,NA,"","0019-12-13","09:25:00","09:46:00","","","","",""
"2019-09-25","GP317F",2,42,"Emily","",54.71,NA,NA,4,"4",2.4357,2,"orange",44.9,26.73,44.74,0.0324,567,NA,NA,NA,"","0019-12-13","08:26:00","08:51:00","","","","",""
"2019-09-25","GP311F",3,32,"Emily","",68.38,NA,NA,3,"7",3.8771,2,"beige",46.56,28.28,51.35,0.0318,576,NA,NA,NA,"","","08:15:00","08:40:00","","","","",""
"2019-09-25","GP311F",3,35,"Murray","",61.49,NA,NA,2,"9",1.9764,2,"orange",40.4,25.61,42.99,0.0337,544,NA,NA,NA,"2019-12-09","","08:21:00","09:54:00","","","","",""
"2019-09-25","GP329F",5,24,"Emily","",64.42,NA,NA,4,"9",2.6318,2,"orange",37.99,24.1,30.82,0.03,542,NA,NA,NA,"","","14:51:00","15:12:00","","","","",""
NA,"GP294F",NA,42,"Emily & Murray","Min",NA,43.93,31.26,NA,"9",3.3286,NA,"",NA,NA,NA,0.0302,506,NA,NA,NA,"2020-03-02","2020-03-09","","","10:41:00","13:18:00","","lots of loose eggs","parasites"
